"especie","aphia"
"Alosa alosa","126413"
"Alosa fallax","126415"
"Argentina sphyraena","126716"
"Argyropelecus olfersi","127310"
"Argyropelecus hemigymnus","127309"
"Arnoglossus imperialis","127124"
"Arnoglossus laterna","127126"
"Chelidonichthys cuculus","127259"
"Chelidonichthys obscurus","127263"
"Bathysolea profundicola","127152"
"Beryx decadactylus","126394"
"Blennius ocellaris","126761"
"Boops boops","127047"
"Callionymus lyra","126792"
"Callionymus maculatus","126793"
"Capros aper","127419"
"Chimaera monstrosa","105824"
"Centroscymnus coelolepis","105907"
"Cepola macrophthalma","126835"
"Chlorophthalmus agassizi","126336"
"Conger conger","126285"
"Cubiceps gracilis","126990"
"Dasyatis pastinaca","105851"
"Deania calcea","105903"
"Dicologlossa cuneata","127154"
"Echiodon dentatus","126662"
"Etmopterus spinax","105913"
"Eutrigla gurnardus","150637"
"Gadiculus argenteus argenteus","236455"
"Gaidropsarus macrophthalmus","126456"
"Gaidropsarus vulgaris","126458"
"Galeus melastomus","105812"
"Gobius niger","126829"
"Helicolenus dactylopterus","127251"
"Hexanchus griseus","105833"
"Hoplostethus mediterraneus","126404"
"Labrus bimaculatus","126966"
"Lampanyctus crocodilus","126612"
"Lepidopus caudatus","127088"
"Lepidorhombus boscii","127145"
"Lepidorhombus whiffiagonis","127146"
"Lophius budegassa","126554"
"Lophius piscatorius","126555"
"Malacocephalus laevis","272392"
"Buenia massutti","1043622"
"Macroramphosus scolopax","127378"
"Microchirus variegatus","274304"
"Merluccius merluccius","126484"
"Micromesistius poutassou","126439"
"Molva macrophthalma","126460"
"Molva molva","126461"
"Mora moro","126497"
"Mullus barbatus","126985"
"Mullus surmuletus","126986"
"Mustelus asterias","105821"
"Notacanthus bonapartei","399825"
"Nezumia aequalis","126473"
"Pagellus acarne","127057"
"Pagellus bogaraveo","127059"
"Pagellus erythrinus","127060"
"Phycis blennoides","126501"
"Phycis phycis","126502"
"Zeugopterus regius","236488"
"Pomatoschistus pictus","126930"
"Pomatoschistus minutus","126928"
"Raja clavata","105883"
"Raja montagui","105887"
"Leucoraja naevus","105876"
"Raja undulata","105891"
"Sardina pilchardus","126421"
"Scomber colias","151174"
"Scomber scombrus","127023"
"Scorpaena loppei","127244"
"Scorpaena porcus","127247"
"Scorpaena scrofa","127248"
"Scorpaena notata","127246"
"Scyliorhinus canicula","105814"
"Scymnodon ringens","105918"
"Sparus aurata","151523"
"Spondyliosoma cantharus","127066"
"Dalatias licha","105910"
"Solea solea","127160"
"Solea senegalensis","127159"
"Stomias boa boa","234601"
"Trachinus draco","127082"
"Echiichthys vipera","150630"
"Trachurus mediterraneus","126820"
"Trachurus trachurus","126822"
"Trachyrincus scabrus","126482"
"Chelidonichthys lucerna","127262"
"Trigla lyra","127266"
"Trisopterus luscus","126445"
"Trisopterus minutus","126446"
"Coryphaena hippurus","126846"
"Zeus faber","127427"
"Engraulis encrasicolus","126426"
"Aphanopus carbo","127085"
"Aphia minuta","126868"
"Ammodytes tobianus","126752"
"Atherina presbyter","272030"
"Beryx splendens","126395"
"Buglossidium luteum","127153"
"Callanthias ruber","126789"
"Centrophorus squamosus","105901"
"Citharus linguatula","127130"
"Clupea harengus","126417"
"Sprattus sprattus","126425"
"Coelorinchus caelorhincus","398381"
"Crystallogobius linearis","126878"
"Deltentosteus quadrimaculatus","126880"
"Dicentrarchus labrax","126975"
"Diplodus cervinus","127051"
"Diplodus sargus sargus","223863"
"Gadus morhua","126436"
"Gaidropsarus guttatus","126455"
"Galeorhinus galeus","105820"
"Glyptocephalus cynoglossus","127136"
"Lesueurigobius suerii","126907"
"Lycodes sp.","126104"
"Maurolicus muelleri","127312"
"Melanogrammus aeglefinus","126437"
"Merlangius merlangus","126438"
"Chelon labrosus","126977"
"Myliobatis aquila","105860"
"Notoscopelus kroyeri","272728"
"Paralepis coregonoides","126361"
"Platichthys flesus","127141"
"Pollachius pollachius","126440"
"Pollachius virens","126441"
"Raja asterias","105881"
"Leucoraja circularis","105873"
"Salmo salar","127186"
"Sarpa salpa","127064"
"Serranus cabrilla","127041"
"Pegusa lascaris","127156"
"Scyliorhinus stellaris","105815"
"Trigloporus lastoviza","154462"
"Trisopterus esmarkii","126444"
"Squalus acanthias","105923"
"Paraliparis membranaceus","127228"
"Mola mola","127405"
"Bathyraja brachyurops","271509"
"Pagrus pagrus","127063"
"Raja microocellata","105885"
"Scophthalmus maximus","127149"
"Scophthalmus rhombus","127150"
"Lesueurigobius sanzoi","303396"
"Serranus hepatus","127042"
"Diplodus annularis","127049"
"Uranoscopus scaber","127093"
"Argyrosomus regius","127007"
"Torpedo marmorata","271684"
"Lepidotrigla cavillone","127264"
"Pomatomus saltatrix","151482"
"Diplodus vulgaris","127054"
"Liza aurata","126978"
"Lithognathus mormyrus","127055"
"Diplodus bellottii","127050"
"Sphyraena sphyraena","127068"
"Spicara smaris","126830"
"Pomadasys incisus","126947"
"Umbrina canariensis","127011"
"Umbrina cirrosa","127012"
"Sardinella aurita","126422"
"Halobatrachus didactylus","126374"
"Plectorhinchus mediterraneus","126946"
"Pegusa impar","236490"
"Dicologlossa hexophthalma","274298"
"Diplodus puntazzo","127052"
"Parapristipoma octolineatum","126945"
"Coris julis","126963"
"Symphodus bailloni","273566"
"Microchirus azevia","274299"
"Pagrus auriga","127061"
"Dentex canariensis","273960"
"Setarches guentheri","127258"
"Labrus bergylta","126965"
"Pomatoschistus norvegicus","126929"
"Synaphobranchus kaupi","158666"
"Lepidion eques","126493"
"Symphodus melops","273571"
"Arnoglossus thori","127128"
"Lampadena sp.","125824"
"Anguilla anguilla","126281"
"Argyropelecus gigas","127308"
"Callionymus reticulatus","126795"
"Electrona risso","126600"
"Halargyreus johnsonii","126489"
"Hoplostethus atlanticus","126402"
"Nemichthys scolopaceus","126306"
"Nezumia sclerorhynchus","126475"
"Sciaena umbra","127010"
"Scomberesox saurus","126392"
"Centrolabrus exoletus","126961"
"Ctenolabrus rupestris","126964"
"Prionace glauca","105801"
"Diaphus sp.","125819"
"Schedophilus medusophagus","126833"
"Centrolophus niger","126831"
"Campogramma glaycos","126801"
"Centracanthus cirrus","126827"
"Centrophorus granulosus","105899"
"Dentex gibbosus","273964"
"Epinephelus costae","127034"
"Gaidropsarus mediterraneus","126457"
"Oblada melanura","127056"
"Ophisurus serpens","126317"
"Oxynotus centrina","105914"
"Pagrus caeruleostictus","127062"
"Dipturus oxyrinchus","105872"
"Serranus scriba","127043"
"Lagocephalus sp.","126240"
"Trachinus araneus","127081"
"Sphoeroides pachygaster","127417"
"Pagellus bellottii","127058"
"Deltentosteus sp.","125985"
"Notoscopelus spp.","125831"
"Hygophum hygomii","126603"
"Symbolophorus veranyi","126630"
"Notoscopelus bolini","158913"
"Cyclothone sp.","126187"
"Galeus sp.","105728"
"Remora remora","126853"
"Xiphias gladius","127094"
"Gymnammodytes cicerelus","126753"
"Diaphus dumerilii","126590"
"Avocettina infans","126304"
"Notoscopelus elongatus","158915"
"Pteroplatytrygon violacea","158540"
"Dasyatis centroura","105850"
"Parablennius sanguinolentus","126776"
"Physiculus dalwigki","126498"
"Belone belone","126375"
"Dalophis imberbis","126313"
"Parablennius pilicornis","126773"
"Lampanyctus festivus","126614"
"Diaphus mollis","126595"
"Chaunax pictus","126539"
"Grammicolepis brachiusculus","127420"
"Leucoraja fullonica","105874"
"Epinephelus caninus","127033"
"Thunnus thynnus","127029"
"Remora osteochir","126852"
"Polyprion americanus","126998"
"Minyichthys sentus","127382"
"Congridae","125427"
"Trachinotus ovatus","126819"
"Leucoraja melitensis","105875"
"Howella atlantica","1011297"
"Argyropelecus aculeatus","127306"
"Lepidorhombus sp.","126122"
"Gobius gasteveni","126890"
"Lesueurigobius friesii","126904"
"Gnathophis mystax","126287"
"Lobianchia gemellarii","158901"
"Monochirus hispidus","127155"
"Ophidion barbatum","126675"
"Mugil cephalus","126983"
"Brachydeuterus auritus","126943"
"Somniosus rostratus","105920"
"Cyttopsis roseus","159433"
"Gadella maraldi","126488"
"Polymetme corythaeola","127300"
"Moridae","125474"
"Facciolella oxyrhyncha","126307"
"Macrouridae","125471"
"Magnisudis atlantica","126359"
"Pteromylaeus bovinus","105861"
"Torpedo torpedo","271691"
"Gonostoma sp.","126189"
"Gonostomatidae","125601"
"Xenolepidichthys dalgleishi","159432"
"Lophius sp.","125802"
"Diplecogaster bimaculata","126513"
"Monolene microstoma","275922"
"Bathypterois dubius","126342"
"Opisthoproctus grimaldii","126732"
"Vinciguerria poweriae","127304"
"Peristedion cataphractum","127233"
"Epigonus telescopus","126858"
"Spicara maena","126828"
"Spicara flexuosa","302566"
"Squalus blainvillei","217370"
"Trachinus radiatus","127083"
"Trachurus picturatus","126821"
"Trisopterus minutus capelanus","322698"
"Umbrina ronchus","127013"
"Carapus acus","126661"
"Scorpaena elongata","127242"
"Torpedo nobiliana","157868"
"Symphurus nigrescens","127134"
"Microstoma microstoma","126724"
"Hymenocephalus italicus","158961"
"Ophichthus rufus","126316"
"Gobiidae","125537"
"Coryphaenoides guentheri","158958"
"Chauliodus sloani","127338"
"Arctozenus risso","126352"
"Synchiropus phaeton","126798"
"Anthias anthias","127031"
"Myctophum punctatum","126627"
"Ichthyococcus ovatus","127298"
"Epigonus denticulatus","126857"
"Benthosema glaciale","126580"
"Heptranchias perlo","105832"
"Epigonus constanciae","126856"
"Lepadogaster lepadogaster","126518"
"Ariosoma balearicum","126283"
"Arnoglossus rueppelii","127127"
"Ophidion rochei","126676"
"Apterichtus caecus","126312"
"Dactylopterus volitans","127232"
"Gaidropsarus biscayensis","126452"
"Dipturus flossada","711847"
"Callionymus risso","126796"
"Muraena helena","126303"
"Syngnathus acus","127387"
"Echelus myrus","126314"
"Hygophum benoiti","126602"
"Ceratoscopelus maderensis","126585"
"Gonostoma denudatum","127295"
"Schedophilus ovalis","126834"
"Raja radiata","148824"
"Dysomma brevirostre","126321"
"Dentex maroccanus","273966"
"Molva sp.","125744"
"Gonichthys cocco","126601"
"Xenodermichthys copei","126714"
"Benthocometes robustus","126667"
"Balistes capriscus","154721"
"Nemichthydae","125432"
"Stomiiformes","10306"
"Zenopsis conchifer","127426"
"Diaphus holti","126592"
"Microchirus sp.","126129"
"Zenion hololepis","127421"
"Etmopterus pusillus","105912"
"Diaphus rafinesquii","126596"
"Bothus podas","127129"
"Symphurus ligulatus","127133"
"Raja miraletus","105886"
"Benthodesmus simonyi","127087"
"Notacanthus chemnitzii","126643"
"Guttigadus latifrons","158978"
"Belonidae","125451"
"Mustelus mustelus","105822"
"Hygophum sp.","125823"
"Lobianchia dofleini","158900"
"Squalus megalops","105925"
"Rostroraja alba","105896"
"Bonapartia pedaliota","127281"
"Ranzania laevis","127406"
"Gonostoma elongatum","127296"
"Opisthoproctus soleatus","126733"
"Symphodus sp.","126023"
"Pholidae","125550"
"Raja sp.","105766"
"Crystallogobius sp.","125984"
"Trachyscorpia cristulata","127256"
"Parablennius gattorugine","126770"
"Galeus atlanticus","105811"
"Glossanodon leioglossus","126717"
"Liza sp.","126031"
"Deania profundorum","105905"
"Scomber sp.","126063"
"Sphoeroides spengleri","158935"
"Diaphus adenomus","126587"
"Triglidae","125598"
"Lesueurigobius sp.","125992"
"Callionymidae","125522"
"Symphurus sp.","126113"
"Bathophilus vaillanti","127333"
"Ruvettus pretiosus","126867"
"Centrolophidae","125526"
"Microchirus boscanion","274300"
"Synaptura lusitanica","127162"
"Etmopterus princeps","105911"
"Gymnura altavela","105856"
"Trachurus sp.","125946"
"Stromateus fiatola","127076"
"Dicentrarchus punctatus","126976"
"Lobianchia sp.","158899"
"Taractichthys longipinnis","126788"
"Neoraja iberica","398306"
"Raja brachyura","367297"
"Synapturichthys kleinii","236492"
"Trisopterus sp.","125739"
"Solea sp.","126132"
"Scorpaena sp.","126171"
"Argyropelecus sp.","126296"
"Pomatoschistus sp.","125999"
"Hippocampus hippocampus","127380"
"Liza ramada","126980"
"Caranx rhonchus","126806"
"Lepidotrigla dieuzeidei","127265"
"Dentex dentex","273962"
"Beryx sp.","125700"
"Squalus uyato","299235"
"Dentex macrophthalmus","273965"
"Microchirus ocellatus","274302"
"Margrethia obtusirostra","127297"
"Psenes pellucidus","126993"
"Brama brama","126783"
"Belone svetovidovi","126376"
"Hymenocephalus gracilis","272373"
"Valenciennellus tripunctulatus","127316"
"Hippocampus guttulatus","154776"
"Myctophidae","125498"
"Valenciennellus tripunctulatus","127316"
"Photostomias guernei","127372"
"Coccorella atlantica","126337"
"Sarda sarda","127021"
"Symphodus roissali","273573"
"Argyropelecus aculeatus","127306"
"Antigonia capros","127418"
"Diaphus termophilus","126598"
"Naucrates ductor","126811"
"Alpheus glaber","107477"
"Atelecyclus undecimdentatus","197274"
"Bathynectes maravigna","107377"
"Cancer pagurus","107276"
"Cancer bellianus","107275"
"Chlorotocus crassicornis","107642"
"Corystes cassivelaunus","107277"
"Dichelopandalus bonnieri","107643"
"Dromia personata","107258"
"Geryon longipes","107373"
"Goneplax rhomboides","107292"
"Inachus leptochirus","107330"
"Liocarcinus depurator","107387"
"Macropipus tuberculatus","107397"
"Macropodia longipes","107342"
"Maja squinado","107350"
"Munida intermedia","107157"
"Munida sarsi","107163"
"Nephrops norvegicus","107254"
"Palaemon serratus","107616"
"Pagurus prideauxi","208731"
"Pagurus variabilis","148425"
"Parapenaeus longirostris","107109"
"Parapagurus pilosimanus","107248"
"Paromola cuvieri","107264"
"Pasiphaea multidentata","107676"
"Pasiphaea sivado","107677"
"Aegaeon cataphractus","107548"
"Polybius henslowii","107399"
"Polycheles typhlops","107696"
"Pontophilus spinosus","107564"
"Processa canaliculata","107682"
"Rochinia carpenteri","107359"
"Eusergestes arcticus","515738"
"Sergia robusta","107136"
"Solenocera membranacea","107120"
"Xantho poressa","107442"
"Rissoides desmaresti","136135"
"Philocheras sculptus","107561"
"Philocheras echinulatus","107558"
"Galathea sp.","106384"
"Pagurus bernhardus","107232"
"Homarus vulgaris","383056"
"Squilla mantis","136137"
"Medorippe lanata","107288"
"Aegaeon lacazei","107549"
"Penaeus kerathurus","246388"
"Calappa granulata","107268"
"Scyllarus arctus","107709"
"Monodaeus couchii","241154"
"Palinurus elephas","107703"
"Pilumnus spinifer","107420"
"Anapagurus laevis","107218"
"Latreillia sp.","106870"
"Liocarcinus vernalis","107394"
"Ligur ensiferus","107523"
"Euphausia sp.","110673"
"Xantho hydrophilus","107440"
"Phronima sedentaria","103272"
"Pisidia longicornis","107188"
"Alpheus macrocheles","107479"
"Anapagurus longispina","107219"
"Polybiidae","557512"
"Penaeidae","106727"
"Oplophorus spinosus","107602"
"Ethusa mascarone","107283"
"Paguridae","106738"
"Alpheus dentipes","107475"
"Aristeus antennatus","107083"
"Aristaeomorpha foliacea","158326"
"Hadropenaeus affinis","240804"
"Carcinus aestuarii","107380"
"Cestopagurus timidus","107226"
"Crangon crangon","107552"
"Dardanus arrosor","107197"
"Eriphia verrucosa","107409"
"Galathea squamifera","107154"
