"especie","aphia"
"Homarus gammarus","107253"
"Inachus dorsettensis","107327"
"Liocarcinus arcuatus","146912"
"Macropodia longirostris","107343"
"Pagurus aculeatus","412283"
"Munida sp.","106835"
"Parthenope massena","107367"
"Heterocarpus ensifer","107644"
"Systellaspis sp.","107027"
"Distolambrus maltzami","442261"
"Pisa armata","107353"
"Galathea dispersa","107148"
"Plesionika heterocarpus","107660"
"Porcellana platycheles","107190"
"Sicyonia carinata","107114"
"Plesionika narval","107662"
"Plesionika edwardsii","107656"
"Plesionika martia","107661"
"Macropodia rostrata","107345"
"Inachus communissimus","107326"
"Penaeopsis serrata","107111"
"Palaemonetes varians","107624"
"Maja sp","106909"
"Plesionika sp.","107046"
"Xantho pilipes","107441"
"Goneplax spp.","106888"
"Processa macrophthalma","107687"
"Bathynectes spp.","106920"
"Anamathia rissoana","441513"
"Paguridae","106738"
"Palinurus mauritanicus","107704"
"Plesionika antigai","107655"
"Homola barbata","107262"
"Ergasticus clouei","107317"
"Pilumnus sp.","106941"
"Processa mediterranea","1310459"
"Spinolambrus macrochelos","442337"
"Munida perarmata","107159"
"Sergestes sp.","106829"
"Plesionika gigliolii","107659"
"Plesionika acanthonotus","107654"
"Acanthephyra pelagica","107581"
"Sergestes vigilax","107133"
"Munida rugosa","107160"
"Bathynectes longipes","107376"
"Philocheras sp.","107010"
"Munida rutllanti","107161"
"Meganyctiphanes sp.","110674"
"Pagurus alatus","107230"
"Inachus thoracicus","107334"
"Meganyctiphanes norvegica","110690"
"Processa sp.","107054"
"Bathynectes superba","582150"
"Pagurus excavatus","107236"
"Inachus sp.","106905"
"Liocarcinus sp.","106925"
"Pinnotheres pisum","107473"
"Liocarcinus bolivari","107385"
"Eurynome aspera","107318"
"Pilumnus villosissimus","107421"
"Lepas anatifera","106149"
"Lepas sp.","106087"
"Xantho sp.","106957"
"Sergestes atlanticus","107127"
"Paguristes oculatus","183515"
"Pisa nodipes","107357"
"Nepinnotheres pinnotheres","107469"
"Acanthephyra purpurea","107582"
"Pseudosquilla sp.","204679"
"Necora puber","107398"
"Processa intermedia","107685"
"Oplophoridae","106786"
"Pontophilus norvegicus","107563"
"Rissoides pallidus","136136"
"Sphaerozius nitidus","107411"
"Aristaeopsis edwardsiana","240796"
"Gennadas elegans","107095"
"Homola barbata","107262"
"Pilumnus hirtellus","107418"
"Macropodia sp.","205077"
"Latreillia elegans","107265"
"Pisa sp.","106912"
"Derilambrus angulifrons","442260"
"Upogebia pusilla","107741"
"Euchirograpsus liguricus","107452"
"Rissoides sp.","136112"
"Ebalia nux","107299"
"Ebalia cranchii","107294"
"Alpheus sp.","106978"
"Pagurus cuanensis","107235"
"Alpheus platydactylus","107481"
"Ebalia tumefacta","107302"
"Upogebia sp.","107079"
"Upogebia tipica","107743"
"Maja crispata","107348"
"Dorhynchus thomsoni","107316"
"Hymenopenaeus debilis","107117"
"Pisa tetraodon","107358"
"Macropodia linaresi","107341"
"Liocarcinus maculatus","107389"
"Ebalia sp.","106889"
"Anapagurus bicorniger","107213"
"Diogenes pugilator","107199"
"Philocheras fasciatus","107559"
"Lophogaster spinosus","431217"
"Pandalidae","106789"
"Sergestes arachnipodus","107124"
"Calocaris macandreae","107726"
"Processa edulis","107683"
"Periclimenes sp.","107035"
"Athanas sp.","106979"
"Eurynome spinosa","107319"
"Cymonomus granulatus","107444"
"Aegidae","118272"
"Pilumnus inermis","107419"
"Paralepas minuta","106170"
"Stomatopoda","14355"
"Amphipoda","1135"
"Asthenognathus atlanticus","107468"
"Scyllaridae","106795"
"Balanus sp.","106122"
"Eucarida","1089"
"Natantia","181484"
"Crustacea","1066"
"Caprellidae","101361"
"Liocarcinus pusillus","107393"
"Anomura","106671"
"Decapoda","1130"
"Liocarcinus holsatus","107388"
"Brachyura","106673"
"Macrura","846793"
"Crangonidae","106782"
"Caridea","106674"
"Penaeidea","571669"
"Processa nouveli","107689"
"Lophogaster typicus","119936"
"Philocheras bispinosus","107557"
"Mysida","149668"
"Euphausiacea","1128"
"Isopoda","1131"
"Atelecyclus rotundatus","107273"
"Portunidae","106763"
"Thysanoessa spp.","110679"
"Pandalina brevirostris","107647"
"Copepoda","1080"
"Gammaridae","101383"
"Nyctiphanes couchii","254316"
"Xanthidae","106769"
"Systellaspis debilis","107605"
"Galathea intermedia","107150"
"Ilia nucleus","107303"
"Scalpellum scalpellum","106204"
"Munida tenuimana","107166"
"Nematocarcinus ensifer","107573"
"Paguristes eremita","107200"
"Acanthephyra sp.","107081"
"Deosergestes corniculum","514117"
"Notostomus sp.","107025"
"Galathea strigosa","107155"
"Maja goltziana","107349"
"Stylopandalus richardi","107665"
"Gilvossius tyrrhenus","1398927"
"Paguristes sp.","106844"
"Jaxea nocturna","107737"
"Macropodia tenuirostris","107346"
"Platysquilla eusebia","136126"
"Alloteuthis media","153134"
"Alloteuthis subulata","153131"
"Aporrhais pespelecani","138760"
"Aporrhais serresiana","138761"
"Bathypolypus arcticus","140596"
"Bathypolypus sponsalis","140598"
"Calliostoma granulatum","141753"
"Colus gracilis","138899"
"Charonia lampas","141101"
"Eledone cirrhosa","140600"
"Felimare malacitana","597829"
"Illex coindetii","140621"
"Loligo forbesi","416668"
"Loligo vulgaris","140271"
"Euspira fusca","140529"
"Murex sp.","138196"
"Nassarius reticulatus","140513"
"Buccinum sp.","137701"
"Neptunea contraria","138922"
"Octopus macropus","140603"
"Octopus vulgaris","140605"
"Opisthoteuthis agassizii","140652"
"Atrina fragilis","146524"
"Pteria hirundo","140891"
"Neopycnodonte cochlear","140048"
"Ocinebrina aciculata","140407"
"Rossia macrosoma","141449"
"Scaphander lignarius","139488"
"Semicassis saburon","509237"
"Sepia elegans","141443"
"Sepia officinalis","141444"
"Sepia orbignyana","141445"
"Sepiola sp.","138483"
"Todarodes sagittatus","140624"
"Todaropsis eblanae","140625"
"Acanthocardia aculeata","138990"
"Ocinebrina sp.","138201"
"Coralliophila sp.","137837"
"Colus jeffreysianus","138903"
"Laevicardium sp.","137738"
"Cardium sp.","137734"
"Cerastoderma sp.","137735"
"Antalis sp.","150531"
"Histioteuthis reversa","181381"
"Venus verrucosa","141936"
"Modiolus adriaticus","140462"
"Ranella olearium","141115"
"Galeodea rugosa","139024"
"Rhyssoplax olivacea","1392276"
"Tonna galea","141687"
"Venus sp.","139648"
"Glycymeris glycymeris","140025"
"Scaeurgus unicirrhus","140607"
"Naticidae","145"
"Sepiola robusta","141458"
"Sepietta neglecta","141450"
"Hexaplex trunculus","140396"
"Aplysia depilans","138754"
"Ampulla priamus","141963"
"Acanthocardia tuberculata","381057"
"Acanthocardia spinosa","138994"
"Bolinus brandaris","140389"
"Euthria cornea","181057"
"Sepietta obscura","141451"
"Hirtomurex squamosus","550030"
"Cymbium olla","141965"
"Charonia rubicunda","717009"
"Gibbula sp.","138590"
"Solen marginatus","141546"
"Nassarius mutabilis","140508"
"Naticarius hebraeus","720569"
"Ocenebra erinaceus","140405"
"Pinna nobilis","140780"
"Ruditapes decussatus","231749"
"Turritella spp.","138615"
"Pecten maximus","140712"
"Macrotritopus defilippi","534126"
"Crassostrea gigas","140656"
"Sepiola rondeletii","141459"
"Aplysia sp.","137654"
"Brachiopoda","1803"
"Nucula nucleus","140590"
"Cuspidaria cuspidata","139442"
"Sepietta sp.","138482"
"Capulus ungaricus","138984"
"Pleurobranchaea meckelii","140818"
"Heteroteuthis dispar","141446"
"Modiolus modiolus","140467"
"Modiolus martorelli","140466"
"Mitra sp.","131180"
"Anadara corbuloides","138783"
"Semirossia sp","157035"
"Aequipecten opercularis","140687"
"Tethys fimbria","141643"
"Haliotis tuberculata","140059"
"Loligo sp.","138139"
"Eledone moschata","140601"
"Venus nux","141935"
"Mimachlamys varia","236719"
"Philine aperta","149744"
"Crassostrea sp.","138297"
"Tritonia sp.","138580"
"Sepiola ligulata","141457"
"Sepietta oweniana","141452"
"Fusinus rostratus","139931"
"Alloteuthis sp.","138138"
"Histioteuthis bonnellii","140111"
"Pteroctopus tetracirrhus","140606"
"Neorossia sp.","138479"
"Xenophora crispa","743862"
"Euspira catena","140528"
"Glossus humanus","140023"
"Natica sp.","138240"
"Tellina sp.","138533"
"Spisula subtruncata","140302"
"Acanthocardia paucicostata","138993"
"Bolma rugosa","141855"
"Anomia ephippium","138748"
"Chamelea gallina","141907"
"Charonia nodifera","224347"
"Buccinum humphreysianum","138865"
"Fusiturris undatiruga","141862"
"Spisula solida","140301"
"Ostrea sp.","138298"
"Opisthobranchia","382226"
"Octopus salutii","140604"
"Monoplex corrugatus","476518"
"Luria lurida","139499"
"Tethys phintaria","999999"
"Mytilidae","211"
"Donacidae","236"
"Mactra stultorum","140299"
"Galeodea echinophora","139023"
"Chamelea striatula","141908"
"Atrina pectinata","140779"
"Marionia blainvillea","141730"
"Polititapes rhomboides","745846"
"Sepiola atlantica","141454"
"Doris verrucosa","139623"
"Clausinella fasciata","141909"
"Azorinus chamasolen","141541"
"Pitar rudis","141926"
"Baptodoris cinnabarina","140788"
"Anadara gibbosa","504350"
"Turritella communis","141872"
"Bivetiella cancellata","341244"
"Nassarius cuvierii","140495"
"Arcidae","208"
"Acanthocardia sp.","137732"
"Dosinia sp.","138636"
"Acanthocardia echinata","138992"
"Nassariidae","151"
"Semicassis granulata","419784"
"Donax venustus","139603"
"Monoplex parthenopeus","476531"
"Akeridae","1753"
"Chaetopleura angulata","848025"
"Lepidochitona comyate","999999"
"Rondeletiola minor","141448"
"Aglaja tricolorata","138728"
"Chlamys sp.","138315"
"Venerupis senegalensis","146955"
"Euspira sp.","138239"
"Armina maculata","138805"
"Sepiola aurantiaca","141455"
"Callumbonella suturalis","141769"
"Calliostoma gubbiolii","141756"
"Sepiola intermedia","141456"
"Anadara inaequivalvis","138785"
"Abra longicallus","141434"
"Gasteropteron meckeli","140019"
"Thracia convexa","141644"
"Nassarius ovoideus","140510"
"Tropidomya abbreviata","139470"
"Clelandella miliaris","141774"
"Timoclea ovata","141929"
"Parvicardium minimum","139010"
"Heliacus fallaciosus","235800"
"Doris pseudoargus","181228"
"Ensis ensis","140733"
"Pharus legumen","140736"
"Astarte fusca","138822"
"Nudibranchia","1762"
"Laevicardium crassum","139004"
"Callista chione","141906"
"Peronidia albicans","878285"
"Mysia undata","140728"
"Tellina distorta","141585"
"Gouldia minima","141916"
"Aequipecten commutatus","140686"
"Sepia sp.","138477"
"Epitonium clathrus","146905"
"Nassarius sp.","138235"
"Turridae","152"
"Neverita sp.","138241"
"Pinna sp.","138352"
"Fusiturris similis","141861"
"Limopsis aurita","140252"
"Neomenia carinata","140560"
"Solenogastres","2094"
"Bathyarca philippiana","138800"
"Limopsis angusta","140251"
"Spirotropis confusa","573431"
"Pagodula echinata","181040"
"Bathyarca petunculoides","416655"
"Berthellina edwardsii","181221"
"Pseudosimnia sp.","138306"
"Dorididae","9904"
"Heteranomia squamula","138749"
"Danilia tinei","146885"
"Polyplacophora","55"
"Anamenia gorgonophila","141574"
"Pododesmus patelliformis","138751"
"Ovulidae","1747"
"Nassarius elatus","140497"
"Abra nitida","141435"
"Centrocardita aculeata","582718"
"Octopodidae","11782"
"Ommastrephes sp.","138279"
"Muricidae","148"
"Coralliophila panormitana","139400"
"Colus sp.","137704"
"Neorossia caroli","141447"
"Glycymeris sp","138035"
"Turritellidae","127"
"Sepiidae","11723"
"Sepiolidae","11725"
"Cephalopoda","11707"
"Mollusca","51"
"Octopoda","11718"
"Gastropoda","101"
"Bivalvia","105"
"Pectinidae","213"
"Cabestana cutacea","141099"
"Macoma sp.","138531"
"Cuspidaria rostrata","139453"
"Abralia veranyi","139688"
"Solecurtus sp","138513"
"Cymbuliidae","23019"
"Alloteuthis africana","225555"
"Benthoctopus ergasticus","140599"
"Neverita josephinia","140549"
"Nassarius incrassatus","140503"
"Pyroteuthis margaritifera","157031"
"Venus casina","141934"
"Flexopecten sp","181536"
"Leachia atlantica","139425"
"Ostrea edulis","140658"
"Flexopecten flexuosus","225259"
"Tritonia hombergii","416648"
"Lutraria angustior","140294"
"Calyptraea chinensis","138961"
"Sepiola affinis","141453"
"Mya arenaria","140430"
"Spisula sp.","138159"
"Armina tigrina","138807"
"Flexopecten glaber","236720"
"Pseudamussium clavatum","140716"
"Diodora graeca","139951"
"Nucula sulcata","140592"
"Hiatella arctica","140103"
"Solecurtus candidus","543533"
"Cranchia sp.","181385"
"Fusinus pulchellus","139930"
"Centrocardita aculeata","582718"
"Anseropoda placenta","123985"
"Asteronyx loveni","124951"
"Astropecten irregularis","123867"
"Hymenodiscus coronata","381759"
"Brissopsis lyrifera","124373"
"Chaetaster longipes","124004"
"Cidaris cidaris","124257"
"Gracilechinus acutus","532031"
"Echinus esculentus","124287"
"Echinus melo","124294"
"Leptometra celtica","124224"
"Luidia ciliaris","123920"
"Luidia sarsii","123922"
"Marthasterias glacialis","123803"
"Phormosoma placenta","124343"
"Porania (Porania) pulvillus","125166"
"Psilaster andromeda","123908"
"Ophiura albida","124913"
"Psammechinus miliaris","124319"
"Sclerasterias guernei","123804"
"Stichastrella rosea","123813"
"Parastichopus regalis","149898"
"Parastichopus tremulus","124535"
"Tethyaster subinermis","123913"
"Nymphaster arenatus","124048"
"Spatangus purpureus","124418"
"Ophiothrix fragilis","125131"
"Amphiura chiajei","125073"
"Amphiura filiformis","125080"
"Leptopentacta tergestina","124636"
"Coscinasterias tenuispina","123795"
"Amphipholis squamata","125064"
"Sphaerechinus granularis","124427"
"Echinocyamus pusillus","124273"
"Holothuria forskali","124501"
"Porania hibrida","999999"
"Echinocardium cordatum","124392"
"Echinocardium aculeata","999999"
"Antedon bifida moroccana","714190"
"Antedon mediterranea","124208"
"Arbaciella elegans","124250"
"Asterina gibbosa","123987"
"Astropecten aranciacus","123856"
"Leptopentacta elongata","124635"
"Echinaster (Echinaster) sepositus","125161"
"Ova canaliferus","513426"
"Holothuria tubulosa","732401"
"Leptometra phalangium","124226"
"Molpadia musculus","124801"
"Ophioderma longicauda","124821"
"Ophiopsila aranea","125049"
"Synaptidae","123182"
"Ophiura ophiura","124929"
"Paracentrotus lividus","124316"
"Psammechinus microtuberculatus","124318"
"Genocidaris maculata","124423"
"Peltaster placenta","124055"
"Brissus unicolor","124380"
"Centrostephanus longispinus","124331"
"Brissopsis atlantica mediterranea","738053"
"Ophiomyxa pentagona","125144"
"Pseudarchaster parelii","124085"
"Astrospartus mediterraneus","124963"
"Odontaster mediterraneus","124091"
"Pseudarchaster gracilis","178133"
"Asteroidea","123080"
"Ophiura sp.","123574"
"Ophidiaster ophidianus","124101"
"Astropecten spp.","123245"
"Astropecten spinulosus","123878"
"Hacelia attenuata","124094"
"Arbacia lixula","124249"
"Ophiothrix quinquemaculata","181534"
"Ophiacantha setosa","125002"
"Ocnus planci","124647"
"Holothuria sp.","123456"
"Echinocardium sp.","123426"
"Phyllophorus urna","241356"
"Molpadia sp.","123540"
"Cidaris sp.","123377"
"Echinus sp.","123386"
"Ophiothrix sp.","123626"
"Ophiuroidea","123084"
"Porania sp","123320"
"Crinoidea","123081"
"Echinoidea","123082"
"Holothuroidea","123083"
"Echinodermata","1806"
"VARIOS","999999"
"Actinauge richardi","100930"
"Aphrodita aculeata","129840"
