"lance","camp","year","estrato","velocidad","recorrido","weight.time","dista_p","abert_h"
94,"N03",2003,"B",3,2783,1,NA,NA
95,"N03",2003,"B",3,2735,1,NA,NA
96,"N03",2003,"A",3,2745,1,NA,NA
97,"N03",2003,"B",2.9,2680,1,NA,NA
98,"N03",2003,NA,3,3250,1.167,NA,NA
99,"N03",2003,"C",3,2740,1,NA,NA
100,"N03",2003,"A",3,2793,1,NA,NA
101,"N03",2003,"A",2.9,2685,1,NA,NA
102,"N03",2003,"B",3,2741,1,NA,NA
103,"N03",2003,"B",3.1,2883,1,NA,NA
104,"N03",2003,"B",2.9,2728,1,NA,NA
105,"N03",2003,"C",2.9,2710,1,NA,NA
106,"N03",2003,NA,2.9,2651,1,NA,NA
107,"N03",2003,NA,2.9,2711,1,NA,NA
108,"N03",2003,"A",3,2769,1,NA,NA
109,"N03",2003,"B",3,2730,1,NA,NA
110,"N03",2003,"C",2.9,2674,1,NA,NA
111,"N03",2003,"C",2.9,2638,1,NA,NA
112,"N03",2003,"B",3,2730,1,NA,NA
113,"N03",2003,"B",3,2744,1,NA,NA
114,"N03",2003,"A",3,2747,1,NA,NA
115,"N03",2003,"A",2.9,2679,1,NA,NA
116,"N03",2003,"B",3,2794,1,NA,NA
117,"N03",2003,"A",3,2786,1,NA,NA
118,"N03",2003,"C",3,2772,1,NA,NA
119,"N03",2003,"C",3,2748,1,NA,NA
120,"N03",2003,"B",3.1,2852,1,NA,NA
1,"N04",2004,"A",2.9,2738,1,NA,NA
2,"N04",2004,"A",2.9,2692,1,NA,NA
3,"N04",2004,"B",2.9,2667,1,NA,NA
4,"N04",2004,"B",2.9,2724,1,NA,NA
5,"N04",2004,"B",3,2810,1,NA,NA
6,"N04",2004,"C",2.9,2653,1,NA,NA
7,"N04",2004,"B",2.9,2702,1,NA,NA
8,"N04",2004,"B",3,2749,1,NA,NA
9,"N04",2004,"A",3,2648,1,NA,NA
10,"N04",2004,"B",3,2820,1,NA,NA
11,"N04",2004,"C",2.9,2676,1,NA,NA
12,"N04",2004,"B",2.7,2518,1,NA,NA
13,"N04",2004,"A",2.9,2669,1,NA,NA
14,"N04",2004,"B",3,2692,1,NA,NA
15,"N04",2004,"C",2.9,2680,1,NA,20.3
16,"N04",2004,"C",2.9,2661,1,NA,19.8
17,"N04",2004,"A",2.9,2645,1,NA,17.4
18,"N04",2004,"B",2.9,2673,1,NA,NA
19,"N04",2004,"B",3,2706,1,NA,18.9
20,"N04",2004,"C",2.9,2727,1,NA,21.1
21,"N04",2004,"B",3.1,2833,1,NA,NA
22,"N04",2004,"C",3,2704,1,NA,NA
23,"N04",2004,"B",3,2825,1,NA,NA
24,"N04",2004,"C",2.9,2647,1,NA,NA
25,"N04",2004,"B",2.8,2550,1,NA,20.3
26,"N04",2004,"C",2.9,2704,1,NA,19.2
27,"N04",2004,"A",3,2786,1,NA,NA
28,"N04",2004,"B",2.9,2673,1,NA,18.6
29,"N04",2004,"C",2.8,2619,1,NA,18.4
30,"N04",2004,"C",3,2781,1,NA,18.8
31,"N04",2004,"C",3,2804,1,NA,NA
32,"N04",2004,NA,2.8,3148,1.2,NA,19.3
33,"N04",2004,"C",3,2558,1,NA,17.8
34,"N04",2004,"C",3,2766,1,NA,21.3
35,"N04",2004,"C",2.9,2670,1,NA,20
36,"N04",2004,"C",2.9,2708,1.033,NA,19.2
37,"N04",2004,NA,2.8,2972,1.167,NA,16.2
38,"N04",2004,"C",2.9,2765,1,NA,18.8
39,"N04",2004,"B",3,2742,1,NA,17.5
40,"N04",2004,"A",3.1,2899,1,NA,16.1
41,"N04",2004,"B",2.9,2710,1,NA,19.6
42,"N04",2004,"B",3,2814,1,NA,19.1
43,"N04",2004,"B",3.1,2904,1,NA,18.9
44,"N04",2004,"B",3.1,2854,1,NA,18.3
45,"N04",2004,"A",3.1,2899,1,NA,16.3
46,"N04",2004,"B",3,2738,1,NA,NA
47,"N04",2004,"B",3,2767,1,NA,18.4
48,"N04",2004,"B",3,2770,1,NA,17.4
49,"N04",2004,"B",3,2762,1,NA,NA
50,"N04",2004,"C",3,2797,1,NA,19
51,"N04",2004,"C",2.9,2690,1,NA,20.8
52,"N04",2004,"B",2.9,2726,1,NA,19.9
53,"N04",2004,"B",3,2762,1,NA,20
54,"N04",2004,"C",2.8,2587,1,NA,20.1
55,"N04",2004,"C",3,2800,1,NA,20.1
56,"N04",2004,"B",3,2791,1,NA,20.7
57,"N04",2004,"B",3,2774,1,NA,19.7
58,"N04",2004,"B",3,2709,1,NA,NA
59,"N04",2004,"A",3,2781,1,NA,17.9
60,"N04",2004,"B",3,2776,1,NA,19
61,"N04",2004,"B",3,2721,1,NA,19.3
62,"N04",2004,"B",3,2826,1,NA,NA
63,"N04",2004,"B",3,2723,1,NA,19.3
64,"N04",2004,"B",3,2742,1,NA,18
65,"N04",2004,"A",3,2748,1,NA,18.2
66,"N04",2004,"B",3,2785,1,NA,19.2
67,"N04",2004,"B",3,2722,1,NA,18.5
68,"N04",2004,"B",3.1,2444,0.867,NA,18.8
69,"N04",2004,"A",3,2797,1,NA,17.2
70,"N04",2004,"B",3,2810,1,NA,19.2
71,"N04",2004,"B",3,2734,1,NA,17.8
72,"N04",2004,"C",2.9,2757,1,NA,19.7
73,"N04",2004,"B",3.2,3439,1.167,NA,18.2
74,"N04",2004,"C",3,2709,1,NA,20.4
75,"N04",2004,NA,2.9,3132,1.167,NA,21.9
76,"N04",2004,NA,3,2824,1,NA,NA
77,"N04",2004,"A",3,2817,1,NA,17
78,"N04",2004,"B",3,2773,1,NA,17.2
79,"N04",2004,"B",3,2786,1,NA,16.3
80,"N04",2004,"C",3,2780,1,NA,19.7
81,"N04",2004,"B",3.5,3709,1.167,NA,18.5
82,"N04",2004,"C",3,2717,1,NA,18
83,"N04",2004,"A",3,2809,1,NA,15.5
84,"N04",2004,"B",3,2767,1,NA,16.1
85,"N04",2004,"C",3,2792,1,NA,20.4
86,"N04",2004,"B",3,2733,1,NA,21.4
87,"N04",2004,"B",3,2744,1,NA,NA
88,"N04",2004,"A",3,2683,1,NA,17.7
89,"N04",2004,"B",3,2763,1,NA,18.8
90,"N04",2004,"B",3,1708,0.667,NA,20.5
91,"N04",2004,"C",3.1,2823,1,NA,20
92,"N04",2004,"C",2.9,2689,1,NA,19.9
93,"N04",2004,NA,3,2796,1,NA,NA
94,"N04",2004,"A",3,2762,1,NA,NA
95,"N04",2004,"B",3,2791,1,NA,18.7
96,"N04",2004,"C",3,2765,1,NA,19.6
97,"N04",2004,"B",3.1,2812,1,NA,16.8
98,"N04",2004,"C",3,2775,1,NA,20.6
99,"N04",2004,"C",3.1,2596,0.933,NA,18.4
100,"N04",2004,"B",3,2803,1,NA,18.5
101,"N04",2004,"A",3,2788,1,NA,16.8
102,"N04",2004,"B",3,2735,1,NA,18.5
103,"N04",2004,"B",3,2758,1,NA,17.1
104,"N04",2004,"C",3,2815,1,NA,19.2
105,"N04",2004,"B",3,2723,1,NA,18.2
106,"N04",2004,"A",3,2796,1,NA,16.2
107,"N04",2004,"B",3,2789,1,NA,17.6
108,"N04",2004,"C",2.9,2844,1.033,NA,19.3
109,"N04",2004,"B",3,2761,1,NA,16.1
110,"N04",2004,"B",3,2742,1,NA,18.4
111,"N04",2004,"A",3,2834,1,NA,NA
112,"N04",2004,"A",3,2818,1,NA,NA
113,"N04",2004,"A",3,2780,1,NA,NA
114,"N04",2004,"B",3,2775,1,NA,20
115,"N04",2004,"C",3,2737,1,NA,19.7
116,"N04",2004,"A",3,2796,1,NA,16.2
117,"N04",2004,"B",3.4,3336,1.067,NA,17.1
118,"N04",2004,NA,3,2816,1,NA,14
119,"N04",2004,"B",3,2743,1,NA,18.2
120,"N04",2004,"C",2.9,2584,1,NA,18.4
1,"N05",2005,"A",3,2749,1,NA,NA
2,"N05",2005,"B",3,2730,1,NA,NA
3,"N05",2005,"A",3,2798,1,NA,NA
4,"N05",2005,"B",3.1,2873,1,NA,NA
5,"N05",2005,"C",3.1,2829,1,NA,NA
6,"N05",2005,"B",2.9,2642,1,NA,NA
7,"N05",2005,"B",3,2818,1,NA,NA
8,"N05",2005,"A",3.1,2855,1,NA,NA
9,"N05",2005,"B",3,2793,1,NA,NA
10,"N05",2005,"C",2.9,2633,1,NA,NA
11,"N05",2005,NA,2.8,3732,1.5,NA,NA
12,"N05",2005,"B",3.1,2821,1,NA,NA
13,"N05",2005,"B",3,2837,1,NA,NA
14,"N05",2005,"B",3,2801,1,NA,NA
15,"N05",2005,"A",3,2766,1,NA,NA
16,"N05",2005,"C",3.1,2834,1,NA,NA
17,"N05",2005,"B",3,2726,1,NA,NA
18,"N05",2005,NA,2.8,2588,1.033,NA,NA
19,"N05",2005,"C",3.1,2898,1,NA,NA
20,"N05",2005,"A",3.1,2874,1,NA,NA
21,"N05",2005,"B",3.1,2856,1,NA,NA
22,"N05",2005,"C",3.1,3118,1,NA,NA
23,"N05",2005,"B",3.1,2887,1,NA,NA
24,"N05",2005,"B",3.1,2793,1,NA,NA
25,"N05",2005,"C",3,2776,1,NA,NA
26,"N05",2005,"C",3,2761,1,NA,NA
27,"N05",2005,"C",3,2769,1,NA,NA
28,"N05",2005,"B",3.1,2822,1,NA,NA
29,"N05",2005,"A",3,2469,1,NA,NA
30,"N05",2005,"B",3.1,2866,1,NA,NA
31,"N05",2005,"B",3,2828,1,NA,NA
32,"N05",2005,"C",2.9,2713,1,NA,NA
33,"N05",2005,"C",3,2753,1,NA,NA
34,"N05",2005,"C",3,2743,1,NA,NA
35,"N05",2005,NA,2.9,3962,1.5,NA,NA
36,"N05",2005,"C",2.8,2602,1,NA,NA
37,"N05",2005,"C",2.9,2689,1,NA,NA
38,"N05",2005,"C",2.9,2718,1,NA,NA
39,"N05",2005,NA,3,4171,1.5,NA,NA
40,"N05",2005,"C",3.1,2748,1,NA,NA
41,"N05",2005,"C",2.8,2629,1,NA,NA
42,"N05",2005,"C",2.9,2650,1,NA,NA
43,"N05",2005,"C",2.9,2751,1,NA,NA
44,"N05",2005,"C",3,2795,1,NA,NA
45,"N05",2005,"B",3,2771,1,NA,NA
46,"N05",2005,"C",3.1,2861,1,NA,NA
47,"N05",2005,"B",3.1,2859,1,NA,NA
48,"N05",2005,"B",3,2798,1,NA,NA
49,"N05",2005,"B",2.9,2691,1,NA,NA
50,"N05",2005,"B",3.1,2760,1,NA,NA
51,"N05",2005,"B",3.1,2862,1,NA,NA
52,"N05",2005,"B",3,2846,1,NA,NA
53,"N05",2005,"B",3,2795,1,NA,NA
54,"N05",2005,"B",3,2751,1,NA,NA
55,"N05",2005,"A",3.1,2851,1,NA,NA
56,"N05",2005,"B",3,2740,1,NA,NA
57,"N05",2005,"B",3.1,2850,1,NA,NA
58,"N05",2005,"B",3,2790,1,NA,NA
59,"N05",2005,"B",3.1,2884,1,NA,NA
60,"N05",2005,"A",3,2880,1,NA,NA
61,"N05",2005,"A",3.1,2871,1,NA,NA
62,"N05",2005,"A",3.1,2868,1,NA,NA
63,"N05",2005,"B",3,2797,1,NA,NA
64,"N05",2005,"B",2.9,2716,1,NA,NA
65,"N05",2005,"B",3,2847,1,NA,NA
66,"N05",2005,"A",2.9,2652,1,NA,NA
67,"N05",2005,"B",3.1,2858,1,NA,NA
68,"N05",2005,"B",3.1,2886,1,NA,NA
69,"N05",2005,"B",3,2728,1,NA,NA
70,"N05",2005,"B",3.1,2811,1,NA,NA
71,"N05",2005,"A",3,2762,1,NA,NA
72,"N05",2005,"A",3,2711,1,NA,NA
73,"N05",2005,"B",2.9,2713,1,NA,NA
74,"N05",2005,"B",3,2813,1,NA,NA
75,"N05",2005,"B",3.1,2835,1,NA,NA
76,"N05",2005,NA,3,3191,1.167,NA,NA
77,"N05",2005,"C",3,2829,1,NA,NA
78,"N05",2005,"C",3.1,2864,1,NA,NA
79,"N05",2005,"B",3.1,2634,1,NA,NA
80,"N05",2005,"B",3.1,2807,1,NA,NA
81,"N05",2005,"B",3.1,2898,1,NA,NA
82,"N05",2005,"C",3.2,2929,1,NA,NA
83,"N05",2005,NA,3.1,2867,1,NA,NA
84,"N05",2005,"A",3,2728,1,NA,NA
85,"N05",2005,"C",3.2,2884,1,NA,NA
86,"N05",2005,"B",3,2773,1,NA,NA
87,"N05",2005,"C",3,2732,1,NA,NA
88,"N05",2005,"A",3,2788,1,NA,NA
89,"N05",2005,"B",3,2739,1,NA,NA
90,"N05",2005,"A",2.9,2679,1,NA,NA
91,"N05",2005,"B",3.1,2866,1,NA,NA
92,"N05",2005,"B",3,2786,1,NA,NA
93,"N05",2005,"C",3,2761,1,NA,NA
94,"N05",2005,"B",3,2719,1,NA,NA
95,"N05",2005,"B",3.1,2898,1,NA,NA
96,"N05",2005,"C",3,2677,1,NA,NA
97,"N05",2005,"B",3,2756,1,NA,NA
98,"N05",2005,"A",3,2715,1,NA,NA
99,"N05",2005,NA,2.9,3144,1.167,NA,NA
100,"N05",2005,"C",3,2792,1,NA,NA
101,"N05",2005,"B",3.1,2839,1,NA,NA
102,"N05",2005,"B",2.9,2795,1,NA,NA
103,"N05",2005,NA,3,3263,1.167,NA,NA
104,"N05",2005,"C",3.1,2881,1,NA,18.9
105,"N05",2005,"A",3.1,2881,1,NA,15
106,"N05",2005,"B",3,2792,1,NA,NA
107,"N05",2005,"A",3,2803,1,NA,16.2
108,"N05",2005,NA,3.1,2934,1,NA,NA
109,"N05",2005,"A",3,2797,1,NA,19.7
110,"N05",2005,"B",3,2755,1,NA,19.2
111,"N05",2005,"C",3,2706,1,NA,19.1
112,"N05",2005,"B",3.1,3138,1,NA,19.7
113,"N05",2005,"B",3.1,2834,1,NA,18.4
114,"N05",2005,"B",3,2803,1,NA,20
115,"N05",2005,"A",3,2668,1,NA,22.4
116,"N05",2005,"A",3,2813,1,NA,17.8
117,"N05",2005,NA,3,3341,1.167,NA,20.6
118,"N05",2005,"C",2.9,2716,1,NA,20.7
119,"N05",2005,"A",3,2791,1,NA,NA
120,"N05",2005,"B",3,2788,1,NA,19.9
121,"N05",2005,"C",3,3061,1,NA,NA
122,"N05",2005,"A",3.1,2979,1,NA,NA
123,"N05",2005,NA,3,1844,0.667,NA,NA
124,"N05",2005,"C",3,2720,1,NA,20.4
125,"N05",2005,"B",3,2770,1,NA,18.5
126,"N05",2005,"C",3,2776,1,NA,20.8
127,"N05",2005,"B",3,2758,1,NA,19.7
1,"N06",2006,"A",2.8,2648,1,NA,NA
2,"N06",2006,"B",3,2819,1,NA,NA
3,"N06",2006,"A",3.1,2947,1,NA,NA
4,"N06",2006,"A",3.1,2880,1,NA,NA
5,"N06",2006,"B",3,2800,1,NA,NA
6,"N06",2006,"C",3,4628,1,NA,NA
7,"N06",2006,"B",3.1,2818,1,NA,NA
8,"N06",2006,"B",3,3104,1,NA,NA
9,"N06",2006,"B",2.9,2697,1,NA,NA
10,"N06",2006,NA,3,3676,1.333,NA,NA
11,"N06",2006,"C",3.1,2829,1,NA,NA
12,"N06",2006,"B",3,2780,1,NA,NA
13,"N06",2006,"B",3.1,2837,1,NA,NA
14,"N06",2006,"C",3.2,2925,1,NA,NA
15,"N06",2006,"A",3.1,2759,1,NA,NA
16,"N06",2006,"B",3.1,2854,1,NA,NA
17,"N06",2006,"B",3,2741,1,NA,NA
18,"N06",2006,NA,3.1,3866,1.333,NA,NA
19,"N06",2006,"C",3.1,2873,1,NA,NA
20,"N06",2006,"A",3.2,2870,1,NA,NA
21,"N06",2006,"B",3.1,2885,1,NA,NA
22,"N06",2006,"C",3.1,2857,1,NA,NA
23,"N06",2006,"B",3,2770,1,NA,NA
24,"N06",2006,"C",3,2755,1,NA,NA
25,"N06",2006,"C",3,2747,1,NA,NA
26,"N06",2006,"B",3,2756,1,NA,NA
27,"N06",2006,"A",3.1,2865,1,NA,NA
28,"N06",2006,"A",3.1,2767,1,NA,NA
29,"N06",2006,"A",3.1,2829,1,NA,NA
30,"N06",2006,"B",3,2781,1,NA,NA
31,"N06",2006,"B",3,2762,1,NA,NA
32,"N06",2006,"B",3,2770,1,NA,NA
33,"N06",2006,"B",2.9,2737,1,NA,NA
34,"N06",2006,"C",3,2765,1,NA,NA
35,"N06",2006,"B",3,2803,1,NA,NA
36,"N06",2006,"B",3.1,2908,1,NA,NA
37,"N06",2006,"C",3.1,2857,1,NA,NA
38,"N06",2006,"C",3,2768,1,NA,NA
39,"N06",2006,"B",3,2802,1,NA,NA
40,"N06",2006,"C",3,2836,1,NA,NA
41,"N06",2006,NA,2.9,3587,1.333,NA,NA
42,"N06",2006,"C",3,2771,1,NA,NA
43,"N06",2006,NA,2.8,3365,1.333,NA,NA
44,"N06",2006,"C",2.8,2582,1,NA,NA
45,"N06",2006,"C",2.9,2686,1,NA,NA
46,"N06",2006,"C",3,2741,1,NA,NA
47,"N06",2006,"C",3.1,2842,1,NA,NA
48,"N06",2006,"C",3,2844,1,NA,NA
49,"N06",2006,"C",2.9,2688,1,NA,NA
50,"N06",2006,"C",3.1,2846,1,NA,NA
51,"N06",2006,"C",3,2780,1,NA,NA
52,"N06",2006,"A",3,2804,1,NA,NA
53,"N06",2006,"B",3,2789,1,NA,NA
54,"N06",2006,"B",3.1,2872,1,NA,NA
55,"N06",2006,"B",3,2793,1,NA,NA
56,"N06",2006,"B",3.1,2812,1,NA,NA
57,"N06",2006,"B",3,2802,1,NA,NA
58,"N06",2006,"B",3,2783,1,NA,NA
59,"N06",2006,"B",3,2839,1,NA,NA
60,"N06",2006,"B",3,2768,1,NA,NA
61,"N06",2006,"B",3,2754,1,NA,NA
62,"N06",2006,"A",3.2,2923,1,NA,NA
63,"N06",2006,"B",3.1,2855,1,NA,NA
64,"N06",2006,"B",3,2780,1,NA,NA
65,"N06",2006,"B",3,2796,1,NA,NA
66,"N06",2006,"B",3,2800,1,NA,NA
67,"N06",2006,"B",3,2772,1,NA,NA
68,"N06",2006,"B",3,2760,0.967,NA,NA
69,"N06",2006,"B",3,2781,0.967,NA,NA
70,"N06",2006,"B",3.1,2692,1,NA,NA
71,"N06",2006,"A",3,2817,1,NA,NA
72,"N06",2006,"A",3.1,2859,1,NA,NA
73,"N06",2006,"B",3,2752,1,NA,NA
74,"N06",2006,"B",3,2780,1,NA,NA
75,"N06",2006,"C",3,2772,0.967,NA,NA
76,"N06",2006,"C",2.9,2663,1,NA,NA
77,"N06",2006,NA,2.8,3378,1.333,NA,NA
78,"N06",2006,"B",3,2761,0.967,NA,NA
79,"N06",2006,"B",3,2781,1,NA,NA
80,"N06",2006,"C",3,2752,0.967,NA,NA
81,"N06",2006,"A",3.2,2887,0.967,NA,NA
82,"N06",2006,"C",3,2807,1,NA,NA
83,"N06",2006,"A",3.1,2857,1.033,NA,NA
84,"N06",2006,NA,3,2864,1,NA,NA
85,"N06",2006,"B",3,2787,1,NA,NA
86,"N06",2006,"B",3,2794,1,NA,NA
87,"N06",2006,"B",3,2731,1,NA,NA
88,"N06",2006,"B",3,2742,1,NA,NA
89,"N06",2006,"C",3,2789,1,NA,NA
90,"N06",2006,"C",3,2778,0.967,NA,NA
91,"N06",2006,"B",3.1,2846,1,NA,NA
92,"N06",2006,"B",2.9,2807,1,NA,NA
93,"N06",2006,"C",2.9,2616,0.967,NA,NA
94,"N06",2006,NA,3,3657,1.333,NA,NA
95,"N06",2006,NA,3,3514,1.333,NA,NA
96,"N06",2006,"B",3,2736,1,NA,NA
97,"N06",2006,"A",3.1,2587,1,NA,NA
98,"N06",2006,"B",3.1,2862,1,NA,NA
99,"N06",2006,"C",3,2763,1,NA,NA
100,"N06",2006,"B",3.2,2903,1,NA,NA
101,"N06",2006,"C",3,2753,1,NA,NA
102,"N06",2006,"A",3,2777,1,NA,NA
103,"N06",2006,"B",3.2,2959,1,NA,NA
104,"N06",2006,"B",3,2765,1,NA,NA
105,"N06",2006,NA,2.9,3469,1.3,NA,NA
106,"N06",2006,"A",3.3,3049,1,NA,NA
107,"N06",2006,"A",3,3024,1,NA,NA
108,"N06",2006,"B",3.3,3030,1,NA,NA
109,"N06",2006,"B",3.2,2936,1,NA,NA
110,"N06",2006,NA,3.2,2877,1,NA,NA
111,"N06",2006,"B",3.1,2926,1,NA,NA
112,"N06",2006,"C",3.1,2815,1,NA,NA
113,"N06",2006,"A",3.2,2933,1,NA,NA
114,"N06",2006,"A",3.1,2875,1,NA,NA
115,"N06",2006,"A",3.1,2870,1,NA,NA
116,"N06",2006,"B",3,2749,1,NA,NA
117,"N06",2006,"B",3.2,2964,1,NA,NA
118,"N06",2006,"B",3.3,2998,1,NA,NA
119,"N06",2006,NA,3,3663,1.3,NA,NA
120,"N06",2006,"C",3,2727,1,NA,NA
121,"N06",2006,"B",3,2770,0.967,NA,NA
122,"N06",2006,"C",3,2693,1,NA,NA
123,"N06",2006,"C",3,2726,0.967,NA,NA
124,"N06",2006,"B",3,2763,0.967,NA,NA
126,"N06",2006,"A",3.2,2975,0.967,NA,NA
127,"N06",2006,"C",3.2,2949,1,NA,NA
128,"N06",2006,"C",3.2,2993,1,NA,NA
1,"N07",2007,"A",3.1,2847,1,NA,16.8
2,"N07",2007,"B",3,2759,1,NA,18.7
3,"N07",2007,"B",3.1,2893,1,NA,17.9
4,"N07",2007,"A",3.1,2858,1,NA,NA
5,"N07",2007,"A",3,2756,1,NA,18.4
6,"N07",2007,"B",3,2818,1,NA,18.1
7,"N07",2007,"C",2.9,2693,1,NA,19.3
8,"N07",2007,"B",3,2801,1,NA,NA
9,"N07",2007,"B",3,2778,1,NA,NA
10,"N07",2007,"B",3,2761,1,NA,NA
12,"N07",2007,"C",3,2768,1,NA,NA
13,"N07",2007,"B",3,2780,1,NA,NA
14,"N07",2007,"C",3,2751,1,NA,NA
15,"N07",2007,"B",3.1,2862,1,NA,NA
16,"N07",2007,"A",3.1,2778,1,NA,NA
17,"N07",2007,"B",3,2780,1,NA,NA
18,"N07",2007,"A",3,2698,1,NA,NA
19,"N07",2007,"C",3,2816,1,NA,NA
20,"N07",2007,"B",3,2704,1,NA,19.6
21,"N07",2007,"C",3.1,2822,1,NA,20.3
22,"N07",2007,"B",3,2804,1,NA,18.2
23,"N07",2007,"C",3,2773,1,NA,21.9
24,"N07",2007,"C",3,2808,1,NA,21.3
25,"N07",2007,"B",3.2,2902,1,NA,20.3
26,"N07",2007,"C",3,2786,1,NA,21.6
27,"N07",2007,"B",3,2779,1,NA,19.5
28,"N07",2007,"A",3.1,2861,1,NA,19.6
29,"N07",2007,"C",3.1,2816,1,NA,19.1
30,"N07",2007,"C",3.1,2750,1,NA,21.8
31,"N07",2007,"B",3,2754,1,NA,20.6
32,"N07",2007,"B",3,2897,1,NA,19.9
33,"N07",2007,"B",3,2808,1,NA,21.3
34,"N07",2007,NA,2.8,3386,1.333,NA,21.2
35,"N07",2007,"C",3,2749,1,NA,20.3
36,"N07",2007,"C",3,2769,1,NA,20.3
37,"N07",2007,"C",2.9,2679,1,NA,20.6
38,"N07",2007,NA,2.7,3335,1.333,NA,19.5
39,"N07",2007,"C",3.1,2871,1,NA,18.2
40,"N07",2007,"C",3.1,2842,1,NA,22.1
41,"N07",2007,"C",3,2722,1,NA,21.4
42,"N07",2007,"C",3,2769,1,NA,22.1
43,"N07",2007,"C",3.1,2822,1,NA,20.8
44,"N07",2007,"C",3,2709,1,NA,NA
45,"N07",2007,"B",3,2817,1,NA,18.9
46,"N07",2007,"B",2.9,2685,1,NA,19.1
47,"N07",2007,"B",3.1,2851,1,NA,19.6
