"lance","camp","year","estrato","velocidad","recorrido","weight.time","dista_p","abert_h"
48,"N07",2007,"B",3.1,2815,1,NA,16.6
49,"N07",2007,"C",3,2733,1,NA,20.4
50,"N07",2007,"C",2.9,2670,1,NA,19.5
51,"N07",2007,"B",3.1,2837,1,NA,19.2
52,"N07",2007,"B",3.1,2871,1,NA,19.8
53,"N07",2007,"A",3,2818,1,NA,17.3
54,"N07",2007,"B",3.1,2796,1,NA,19.7
55,"N07",2007,"B",3,2726,1,NA,19.4
56,"N07",2007,"B",3.1,2832,1,NA,19.9
57,"N07",2007,"B",3,2752,1,NA,20.3
58,"N07",2007,"B",2.9,2685,1,NA,20.1
59,"N07",2007,"B",3.1,2871,1,NA,19.8
60,"N07",2007,"A",3.1,2849,1,NA,17.4
61,"N07",2007,"A",3,2765,1,NA,17.4
62,"N07",2007,"B",3,2729,1,NA,18.9
63,"N07",2007,"B",3,2755,1,NA,NA
64,"N07",2007,"B",3,2747,1,NA,20.9
65,"N07",2007,"B",3.2,2941,1,NA,19.6
66,"N07",2007,"B",3,2726,1,NA,20.5
67,"N07",2007,"B",3,2779,0.967,NA,18.8
68,"N07",2007,"B",3,2797,1,NA,21.4
69,"N07",2007,"B",3.1,2871,1,NA,19.6
70,"N07",2007,"A",3,2745,0.967,NA,18.8
71,"N07",2007,"A",3,2817,1,NA,16.4
72,"N07",2007,NA,3.1,2799,1.033,NA,14.7
73,"N07",2007,"A",2.9,2693,1,NA,17.8
74,"N07",2007,"C",3,2843,1,NA,17.6
75,"N07",2007,"C",3,2745,1,NA,20.9
76,"N07",2007,"B",3,2714,1,NA,18.4
77,"N07",2007,"B",3,2765,1,NA,18.8
78,"N07",2007,"C",3.1,3909,1.333,NA,15.9
79,"N07",2007,"B",3,2884,1,NA,18.9
80,"N07",2007,"B",3,2797,1.033,NA,19.9
81,"N07",2007,"A",2.9,2700,1,NA,18.9
82,"N07",2007,"B",3,2701,1,NA,18.9
83,"N07",2007,"B",3.2,2908,1,NA,18.3
84,"N07",2007,"C",3.1,2808,0.967,NA,20.2
85,"N07",2007,NA,2.8,3406,1.333,NA,18.6
86,"N07",2007,"C",3,2765,1,NA,21.3
87,"N07",2007,"B",3.1,2798,1,NA,18.3
88,"N07",2007,"B",3,2730,1,NA,18.1
89,"N07",2007,"A",3,2739,1,NA,19
90,"N07",2007,"A",3,2770,1,NA,17.3
91,"N07",2007,"B",3,2748,0.967,NA,19.4
92,"N07",2007,"B",3,2751,1,NA,19.1
93,"N07",2007,"C",3,2750,1,NA,19.5
94,"N07",2007,"B",3,2781,1,NA,18.2
95,"N07",2007,NA,3,3677,1.333,NA,19.1
96,"N07",2007,"C",2.9,2607,1,NA,19.3
97,"N07",2007,"B",3,2707,1,NA,NA
98,"N07",2007,"C",2.9,2600,1,NA,22.1
99,"N07",2007,"B",3.2,2975,1,NA,18.9
100,"N07",2007,"A",3,2730,1,NA,16.4
101,"N07",2007,"C",3,2751,1,NA,17.1
102,"N07",2007,"B",2.9,2697,1,NA,19.8
103,"N07",2007,"B",3,2715,1,NA,21.1
104,"N07",2007,NA,2.8,3437,1.333,NA,18.1
105,"N07",2007,"B",3,2802,1,NA,NA
106,"N07",2007,"A",3,2739,1,NA,NA
107,"N07",2007,"A",3,2119,0.767,NA,18.9
108,"N07",2007,"A",3,2705,1,NA,17.9
109,"N07",2007,"B",3,2701,1.033,NA,20.4
110,"N07",2007,NA,2.8,3406,1.333,NA,NA
111,"N07",2007,"C",2.8,2568,1,NA,21.5
112,"N07",2007,"B",3,2717,1,NA,NA
113,"N07",2007,"B",3,2748,1,NA,20.9
114,"N07",2007,"B",3,2781,1,NA,18.6
115,"N07",2007,"C",2.9,2227,0.833,NA,19.6
116,"N07",2007,"C",3,2709,1,NA,21.9
117,"N07",2007,"A",3,2826,1,NA,18.1
118,"N07",2007,"B",3,2714,1,NA,19.1
119,"N07",2007,"A",3,2785,1,NA,16.8
120,"N07",2007,NA,3,2794,0.967,NA,14.5
121,"N07",2007,"B",3,2761,1,NA,17.9
122,"N07",2007,"B",2.9,2685,1,NA,19.6
123,"N07",2007,"C",3,2792,1,NA,18.4
124,"N07",2007,"B",3.1,2809,1,NA,19
125,"N07",2007,NA,3,2780,1,NA,14.1
126,"N07",2007,"A",3,2795,1,NA,16.9
127,"N07",2007,"C",3,1835,0.7,NA,22.3
1,"N08",2008,"A",3,2728,1,NA,16.6
2,"N08",2008,"B",3.1,2719,1,NA,18.9
3,"N08",2008,"B",2.9,2709,1,NA,17.8
4,"N08",2008,"A",3,2992,0.967,NA,NA
5,"N08",2008,"A",2.9,2803,1,NA,NA
6,"N08",2008,"C",2.8,2656,1,NA,NA
7,"N08",2008,"B",3,2726,1,NA,18
8,"N08",2008,"B",3,2549,0.967,NA,18.3
9,"N08",2008,"B",2.9,2698,1,NA,17.9
10,"N08",2008,"B",3,2675,0.933,NA,NA
11,"N08",2008,"C",3,2760,1,NA,20.4
12,"N08",2008,NA,3,3479,1.367,NA,NA
13,"N08",2008,NA,2.9,3572,1.3,NA,NA
14,"N08",2008,"B",2.9,2709,1,NA,19.4
15,"N08",2008,"B",3.2,2914,1,NA,18.4
16,"N08",2008,NA,3,2615,0.967,NA,12.3
17,"N08",2008,"A",3.1,2899,1,NA,NA
18,"N08",2008,"B",3.1,2760,1,NA,18.8
19,"N08",2008,"C",3,2660,1,NA,19.4
20,"N08",2008,"C",3,2750,1,NA,NA
21,"N08",2008,"C",3.1,2759,1,NA,22.4
22,"N08",2008,"B",2.9,2657,1,NA,NA
23,"N08",2008,"A",3.1,2739,1,NA,17.8
24,"N08",2008,NA,2.9,2521,1,NA,15.1
27,"N08",2008,"C",3,2737,1,NA,20.4
28,"N08",2008,"B",3.2,2876,1,NA,18.9
29,"N08",2008,"B",3.2,2909,1,NA,NA
30,"N08",2008,"C",3.2,2953,1,NA,20.9
31,"N08",2008,"B",2.8,2632,1,NA,18.9
32,"N08",2008,"C",3.1,2775,1,NA,NA
33,"N08",2008,"C",2.8,2548,1,NA,20.2
34,"N08",2008,"C",2.8,2543,1,NA,19.8
35,"N08",2008,"B",2.9,2639,1,NA,17.1
36,"N08",2008,"A",3,2687,1,NA,17.1
37,"N08",2008,"B",2.9,2884,1.067,NA,19.2
38,"N08",2008,"B",2.9,2717,1,NA,17.9
39,"N08",2008,"C",3,2731,1,NA,19.7
40,"N08",2008,"C",2.9,2639,1,NA,20.1
41,"N08",2008,"C",2.9,2649,1,NA,NA
42,"N08",2008,"B",2.8,2553,1,NA,19.7
43,"N08",2008,"B",3,2707,1.033,NA,NA
44,"N08",2008,"C",2.9,2682,1,NA,NA
45,"N08",2008,"C",2.8,2369,1,NA,18.8
47,"N08",2008,"C",2.8,2619,1,NA,NA
48,"N08",2008,NA,2.9,3493,1.333,NA,20.5
49,"N08",2008,"C",3,2743,1,NA,17.2
50,"N08",2008,"C",2.8,2622,1,NA,NA
51,"N08",2008,"C",2.9,2481,1,NA,17.8
52,"N08",2008,"C",3,2609,1,NA,17.8
53,"N08",2008,"B",3.1,2837,1,NA,18.9
54,"N08",2008,"B",3,2766,1,NA,17.4
55,"N08",2008,"B",3,2921,1,NA,17.5
56,"N08",2008,"B",2.9,2616,1,NA,NA
57,"N08",2008,"B",2.8,2591,1,NA,18.9
58,"N08",2008,"B",3,2741,1,NA,18.8
59,"N08",2008,"B",3,2729,0.967,NA,NA
60,"N08",2008,NA,2.7,3237,1.333,NA,17.9
61,"N08",2008,"C",2.7,2537,1,NA,NA
62,"N08",2008,"C",2.8,2621,1,NA,NA
63,"N08",2008,"C",2.8,2625,0.967,NA,20.2
64,"N08",2008,"C",2.8,2649,1,NA,20.6
65,"N08",2008,"C",2.9,2617,1,NA,19.9
66,"N08",2008,"C",2.9,2677,0.967,NA,18.2
67,"N08",2008,"B",3,2750,1,NA,17.8
68,"N08",2008,"A",3,2758,0.967,NA,NA
69,"N08",2008,"A",3,2793,1,NA,17.6
70,"N08",2008,"B",3,2727,1,NA,18.2
71,"N08",2008,"B",2.9,2660,1,NA,17.9
72,"N08",2008,"A",3,2731,1,NA,17.6
73,"N08",2008,"A",3,2711,1,NA,NA
74,"N08",2008,"B",3.1,2795,1,NA,18.6
75,"N08",2008,"B",3,2743,1,NA,17.6
76,"N08",2008,"B",2.9,2611,1,NA,18.4
77,"N08",2008,"B",2.9,2692,1,NA,18.6
78,"N08",2008,"B",3.1,2831,1,NA,18.5
79,"N08",2008,NA,2.8,3437,1.333,NA,NA
80,"N08",2008,"B",2.9,2703,1,NA,17.9
81,"N08",2008,"B",3.2,3792,1.167,NA,NA
82,"N08",2008,"B",2.9,2701,1,NA,18.3
83,"N08",2008,"A",3.2,2985,1,NA,16.3
84,"N08",2008,"A",3,2787,1,NA,17.3
85,"N08",2008,"B",3,2806,1,NA,NA
86,"N08",2008,"B",3,2797,1,NA,18.4
87,"N08",2008,"B",3,2826,1.033,NA,18.1
88,"N08",2008,"C",3.2,3072,1,NA,18
89,"N08",2008,"B",3,2698,1,NA,17.9
90,"N08",2008,"B",3,2743,1,NA,18.9
91,"N08",2008,"B",3,2785,1,NA,17.8
92,"N08",2008,"B",3.1,2797,1,NA,17.1
93,"N08",2008,"B",3,2762,1,NA,17.6
94,"N08",2008,"B",3,2750,1,NA,17.5
95,"N08",2008,"C",3,2775,1,NA,18.9
96,"N08",2008,NA,3,3681,1.333,NA,18.9
97,"N08",2008,"C",3,2742,1,NA,17.5
98,"N08",2008,NA,3,2753,1,NA,NA
99,"N08",2008,"A",3,2795,1,NA,17.2
100,"N08",2008,"C",3.2,3169,1,NA,NA
101,"N08",2008,"B",3,2354,0.867,NA,17
102,"N08",2008,"B",3,2746,1,NA,19.4
103,"N08",2008,"A",3,2802,1,NA,16
104,"N08",2008,"A",3,2665,1,NA,17.8
105,"N08",2008,"B",3,2769,1,NA,18.4
106,"N08",2008,"C",3,2705,1,NA,18.3
107,"N08",2008,NA,2.9,3493,1.333,NA,NA
108,"N08",2008,"C",3,2761,1,NA,18.4
109,"N08",2008,"B",3,2772,1,NA,16.8
110,"N08",2008,NA,2.8,3494,1.333,NA,NA
111,"N08",2008,"C",3,2748,1,NA,18.1
112,"N08",2008,"B",3,2781,1,NA,17.2
113,"N08",2008,NA,2.9,3548,1.333,NA,19.3
114,"N08",2008,"C",3,2747,1,NA,19.9
115,"N08",2008,"B",3,2763,1,NA,18.9
116,"N08",2008,"B",3,2918,1,NA,16
117,"N08",2008,"B",2.9,2744,1,NA,22.6
118,"N08",2008,"A",3,2745,1,NA,16
119,"N08",2008,"C",2.9,2703,1,NA,NA
120,"N08",2008,"B",3,2750,1,NA,NA
121,"N08",2008,NA,2.9,3532,1.333,NA,19.3
122,"N08",2008,"C",3,2685,1,NA,19.3
123,"N08",2008,"B",3,2739,1,NA,17.5
124,"N08",2008,NA,2.9,3633,1.333,NA,20.7
125,"N08",2008,"C",3,2768,1,NA,20.1
126,"N08",2008,"B",3,2730,1,NA,18.6
127,"N08",2008,"A",3,2772,1,NA,17.9
128,"N08",2008,"A",3,2733,1,NA,17.9
129,"N08",2008,"B",3,2787,1,NA,18.6
130,"N08",2008,"C",3,2739,1,NA,21.1
131,"N08",2008,"B",3,2699,1,NA,17.1
132,"N08",2008,NA,2.9,2721,1,NA,NA
133,"N08",2008,"A",3,2785,1,NA,NA
134,"N08",2008,"C",3,2817,1,NA,NA
135,"N08",2008,"B",3,2783,1,NA,NA
136,"N08",2008,"B",3.1,2769,1,NA,17.4
137,"N08",2008,NA,3,2734,1,NA,15.2
138,"N08",2008,"A",3,2775,1,NA,15.1
139,"N08",2008,"C",3.3,3084,1,NA,NA
140,"N08",2008,"B",3.3,3089,1,NA,18
141,"N08",2008,NA,3,2747,1,NA,14
142,"N08",2008,"C",3,2733,1,NA,18.8
143,"N08",2008,"B",3,2777,1,NA,19.1
144,"N08",2008,"A",3.1,2913,1,NA,12.9
145,"N08",2008,"A",3,2785,1,NA,18.3
146,"N08",2008,"B",3,2748,1,NA,19.9
147,"N08",2008,"B",3,2888,1,NA,17.1
1,"N09",2009,"A",3,2822,1,NA,20.3
2,"N09",2009,"A",3.1,2856,1,NA,NA
3,"N09",2009,"B",3.1,2850,1,NA,NA
4,"N09",2009,"A",3,2772,1,NA,NA
5,"N09",2009,"B",3,2815,1,NA,NA
6,"N09",2009,"B",3,2776,1,NA,NA
7,"N09",2009,"B",3,2799,1,NA,NA
8,"N09",2009,"B",3,2785,1,NA,NA
9,"N09",2009,"B",3.1,2858,1,NA,NA
10,"N09",2009,"C",2.9,2723,1,NA,NA
11,"N09",2009,NA,2.9,3521,1.333,NA,NA
12,"N09",2009,"B",3,2796,1,NA,19.1
13,"N09",2009,"B",3,2842,1,NA,19.1
14,"N09",2009,"C",3.1,2813,1,NA,19.2
15,"N09",2009,NA,2.7,2318,0.9,NA,19.1
16,"N09",2009,"A",3.1,2824,1,NA,19.4
17,"N09",2009,"B",3,2802,1,NA,19.3
18,"N09",2009,"C",3,2739,1,NA,19.4
19,"N09",2009,"C",3,2773,1,NA,21.9
20,"N09",2009,"C",3,2784,1,NA,20.5
21,"N09",2009,"C",3,2729,1,NA,17.9
22,"N09",2009,"B",3.1,2858,1,NA,17.7
23,"N09",2009,"A",3,2787,1,NA,18.1
24,"N09",2009,"B",3,2803,1,NA,18.1
25,"N09",2009,NA,3,2590,1,NA,13.1
26,"N09",2009,"B",3,2784,1,NA,20.6
27,"N09",2009,"C",2.9,2685,1,NA,21.2
28,"N09",2009,"B",2.9,2687,1,NA,19.9
29,"N09",2009,"A",3,2796,1,NA,17.2
30,"N09",2009,"B",3,2794,1,NA,19.4
31,"N09",2009,"C",3,2783,1,NA,17.3
32,"N09",2009,"C",3,2752,1,NA,17.9
34,"N09",2009,"C",2.9,2673,1,NA,19.9
35,"N09",2009,"C",3,2781,1,NA,21.5
36,"N09",2009,"C",2.9,2712,1,NA,20.5
37,"N09",2009,"B",3,2747,1,NA,18.6
38,"N09",2009,"B",3,2759,1,NA,20.6
39,"N09",2009,"B",3,2793,1,NA,20.1
40,"N09",2009,"B",3,2844,1,NA,18.9
41,"N09",2009,"B",3,2782,1,NA,19.8
42,"N09",2009,NA,2.8,3445,1.333,NA,17.9
43,"N09",2009,"C",2.8,2644,1,NA,18.2
44,"N09",2009,"C",2.9,2722,1,NA,15.8
45,"N09",2009,"C",2.9,2633,1,NA,17.2
46,"N09",2009,"C",3,2661,1,NA,20.3
47,"N09",2009,"C",3,2770,1,NA,20.2
48,"N09",2009,"C",3,2744,1,NA,20.4
49,"N09",2009,"C",3,2780,1,NA,19.9
50,"N09",2009,"C",3,2808,1,NA,18.6
51,"N09",2009,"C",3,2785,1,NA,17.7
52,"N09",2009,"B",3,2810,1,NA,18.8
53,"N09",2009,"B",3,2745,1,NA,18.1
54,"N09",2009,"B",3,2765,1,NA,18
55,"N09",2009,"A",3,2799,1,NA,17.8
56,"N09",2009,"A",3,2795,1,NA,16.9
57,"N09",2009,"A",3.1,2843,1,NA,16.8
58,"N09",2009,"A",3.1,2859,1,NA,17.8
59,"N09",2009,"B",3,2798,1,NA,19
60,"N09",2009,"B",3,2814,1,NA,19.4
61,"N09",2009,"B",3,2740,1,NA,19.1
62,"N09",2009,"B",2.9,2703,1,NA,20
63,"N09",2009,"B",3.1,2903,1,NA,17.4
64,"N09",2009,"B",3,2804,1,NA,19.7
65,"N09",2009,"B",3,2635,1,NA,19.9
66,"N09",2009,NA,2.9,3599,1.333,NA,17.9
67,"N09",2009,"C",3.1,2819,1,NA,21.4
68,"N09",2009,NA,3,3655,1.333,NA,18.1
69,"N09",2009,"B",3,2756,1,NA,18.9
70,"N09",2009,"B",3,2750,1,NA,18.6
71,"N09",2009,NA,2.9,3597,1.333,NA,18.6
72,"N09",2009,"C",3,2759,1,NA,19.6
73,"N09",2009,"A",3,2759,1,NA,15.9
74,"N09",2009,"B",3,2791,1,NA,16.8
75,"N09",2009,"B",3.1,2824,1,NA,17.8
76,"N09",2009,"B",3.1,2824,1,NA,18.8
77,"N09",2009,NA,3,3646,1.333,NA,19.2
78,"N09",2009,"B",3,2760,1,NA,16.6
79,"N09",2009,"B",3,2762,1,NA,18.4
80,"N09",2009,"B",3,2845,1,NA,18.3
81,"N09",2009,"B",3,2778,1,NA,19.6
82,"N09",2009,"B",3,2784,1,NA,19.6
83,"N09",2009,"B",3,2750,1,NA,18.6
84,"N09",2009,"A",3.3,3593,1.167,NA,15.9
85,"N09",2009,"A",3.1,2902,1,NA,18.2
86,"N09",2009,"B",3,2793,0.967,NA,18.5
87,"N09",2009,"B",3,2822,1,NA,18.6
88,"N09",2009,"B",3.1,2820,0.967,NA,18.9
89,"N09",2009,"B",3.2,2971,1,NA,NA
90,"N09",2009,"C",3.1,2836,1,NA,21.8
91,"N09",2009,"B",3.2,2987,1,NA,18.4
92,"N09",2009,"C",3.1,2830,1,NA,20.9
93,"N09",2009,"B",3.1,2747,1,NA,19.3
94,"N09",2009,NA,3,2780,1,NA,12.2
95,"N09",2009,"A",3,2797,1,NA,10.4
96,"N09",2009,"C",3,2814,1,NA,18.1
97,"N09",2009,"C",3.1,2846,1,NA,NA
98,"N09",2009,"C",3.1,3859,1.333,NA,15.1
99,"N09",2009,"C",3,2815,1,NA,20.8
100,"N09",2009,"B",3.3,3019,1,NA,17.7
101,"N09",2009,"B",3,2788,1,NA,17.9
102,"N09",2009,NA,2.9,3564,1.333,NA,20.2
103,"N09",2009,"C",3,2793,1,NA,20
104,"N09",2009,"B",3,2809,1,NA,18.9
105,"N09",2009,"B",3,2768,1,NA,17.1
106,"N09",2009,"A",3,2824,1,NA,19.1
107,"N09",2009,"B",3,2805,1,NA,20.8
108,"N09",2009,"A",3,2819,1,NA,20.1
109,"N09",2009,"B",3.1,2838,1,NA,18.9
110,"N09",2009,"B",3,2423,0.9,NA,20.8
111,"N09",2009,"B",3.1,2844,1,NA,19.8
112,"N09",2009,"A",3.3,3016,1,NA,16.9
114,"N09",2009,"B",3,2784,1,NA,19.1
115,"N09",2009,NA,2.9,3508,1.333,NA,20.9
116,"N09",2009,NA,2.8,3523,1.333,NA,22.7
117,"N09",2009,"B",3,2619,1,NA,18.4
118,"N09",2009,"C",3,2743,1,NA,21.8
119,"N09",2009,"C",3,3004,1,NA,21.6
120,"N09",2009,"B",3,2833,1,NA,18.9
121,"N09",2009,"C",3,2775,1,NA,21.4
122,"N09",2009,"B",3,2847,1,NA,20.5
124,"N09",2009,"B",3,2758,1,NA,18.1
125,"N09",2009,"A",3,2811,1,NA,16
126,"N09",2009,"B",3.2,2943,1,NA,18.4
127,"N09",2009,NA,3,2798,1,NA,14
128,"N09",2009,"B",3.3,3510,1.167,NA,17.9
129,"N09",2009,NA,3,2801,1,NA,15.4
130,"N09",2009,"A",3,2785,1,NA,18.9
131,"N09",2009,"B",3.2,2951,1,NA,12
132,"N09",2009,"C",3,2785,1,NA,14.2
133,"N09",2009,"B",3,2751,1,NA,18.3
134,"N09",2009,"A",3,2806,1,NA,17.3
135,"N09",2009,"B",3.1,2871,1,NA,19
136,"N09",2009,"A",3,2759,1,NA,17.6
137,"N09",2009,"B",3,2767,1,NA,18.1
138,"N09",2009,NA,2.9,3613,1.333,NA,20.9
139,"N09",2009,"C",3,2707,1,NA,20.6
140,"N09",2009,"B",3,2776,1,NA,18.8
141,"N09",2009,"C",3.1,2822,1,NA,19.2
142,"N09",2009,"C",3,2805,1,NA,19.4
143,"N09",2009,"B",3,2808,1,NA,17.1
144,"N09",2009,"C",3.2,3380,1.167,NA,18.4
145,"N09",2009,"C",3.1,2800,0.967,NA,17.6
146,"N09",2009,"B",3,2744,1,NA,18.6
147,"N09",2009,"A",3,2869,1,NA,16.6
148,"N09",2009,NA,3,2766,1,NA,13.5
1,"N10",2010,"A",3.1,2912,1,NA,NA
2,"N10",2010,"B",3,2780,0.967,NA,NA
3,"N10",2010,"A",3,2901,1,NA,NA
4,"N10",2010,"B",2.9,2711,1,NA,NA
5,"N10",2010,"B",3.4,3191,1,NA,NA
6,"N10",2010,"C",3,3091,1,NA,NA
7,"N10",2010,"B",3.1,2838,1,NA,18.9
8,"N10",2010,"A",3.1,2869,1,NA,16.4
9,"N10",2010,"B",3.1,2834,1,NA,18.6
10,"N10",2010,"B",3,2787,1,NA,16.9
11,"N10",2010,NA,3,3591,1.333,NA,NA
13,"N10",2010,"C",3,2779,1,NA,18.7
14,"N10",2010,"B",3.2,2931,1,NA,NA
15,"N10",2010,"B",3.1,2846,1,NA,NA
16,"N10",2010,"C",3.1,2848,1,NA,NA
17,"N10",2010,NA,3,3686,1.333,NA,NA
18,"N10",2010,"C",3.1,2811,1,NA,16.5
19,"N10",2010,"A",3,2799,1,NA,NA
20,"N10",2010,"B",3.1,2751,0.967,NA,18.4
21,"N10",2010,"A",3,2785,1.033,NA,15.9
22,"N10",2010,"B",3.1,2837,1,NA,18.2
23,"N10",2010,"C",3.1,2873,1,NA,16.6
24,"N10",2010,"B",3.1,2846,1,NA,18
25,"N10",2010,"C",3,2760,1,NA,NA
26,"N10",2010,"B",3,2760,1,NA,NA
27,"N10",2010,"C",3,2812,1,NA,NA
28,"N10",2010,"C",3,2726,1,NA,NA
29,"N10",2010,"A",3,2777,1,NA,NA
30,"N10",2010,"B",3,2802,1,NA,NA
31,"N10",2010,"B",3,2768,1,NA,NA
32,"N10",2010,"B",3,2780,1,NA,NA
33,"N10",2010,"C",2.9,2707,1,NA,NA
34,"N10",2010,"C",3.1,2923,1,NA,18.4
35,"N10",2010,NA,3,3675,1.333,NA,NA
36,"N10",2010,"C",3,2888,1,NA,22.1
37,"N10",2010,NA,2.9,3544,1.333,NA,20.3
38,"N10",2010,NA,2.8,3436,1.333,NA,21.4
39,"N10",2010,"C",2.9,2710,1,NA,19.8
40,"N10",2010,"C",2.8,2631,1,NA,19.3
41,"N10",2010,"C",3,2289,0.833,NA,19
42,"N10",2010,"C",2.9,2689,1,NA,20.3
43,"N10",2010,"C",3,2778,1,NA,21.6
44,"N10",2010,"C",2.9,2709,1,NA,20.1
45,"N10",2010,"A",3,2735,0.967,NA,18.1
46,"N10",2010,"B",3,2749,1,NA,18.6
47,"N10",2010,"B",3,2783,1,NA,19.1
48,"N10",2010,"B",3,2791,1,NA,18.6
49,"N10",2010,"A",3.1,2837,1,NA,18.9
50,"N10",2010,"B",3.1,2868,1,NA,18.4
51,"N10",2010,"B",3.1,2831,1,NA,18
52,"N10",2010,"A",3,2793,1,NA,16.3
53,"N10",2010,"B",3,2755,1,NA,18.6
54,"N10",2010,"B",3,2821,1,NA,19.1
55,"N10",2010,"B",3,2760,1,NA,18.9
56,"N10",2010,"C",3,2796,1,NA,19.3
57,"N10",2010,"C",3,2738,1,NA,19.1
58,"N10",2010,NA,2.9,3740,1.4,NA,22.1
59,"N10",2010,"B",3,2809,1,NA,19.4
60,"N10",2010,"B",2.9,2792,1,NA,18.6
61,"N10",2010,"C",3,2810,1,NA,19.8
62,"N10",2010,"B",3,2749,1,NA,19.9
63,"N10",2010,"B",3,2771,1,NA,20.7
64,"N10",2010,"B",3,2778,1,NA,23.6
