"lance","camp","year","estrato","velocidad","recorrido","weight.time","dista_p","abert_h"
65,"N10",2010,"A",3,2755,1,NA,19.6
66,"N10",2010,"B",3,2940,1,NA,19.8
67,"N10",2010,"A",3,2874,1,NA,17.6
68,"N10",2010,"A",3,2807,1,NA,16.6
69,"N10",2010,"B",3,2779,1,NA,NA
70,"N10",2010,"B",3,2816,1,NA,18.5
71,"N10",2010,"B",3.1,2834,1,NA,19.8
72,"N10",2010,"B",3,2777,1,NA,NA
73,"N10",2010,"B",3.1,2815,1,NA,19.1
74,"N10",2010,"B",3,2760,1,NA,19.1
75,"N10",2010,"C",3,2762,1,NA,NA
76,"N10",2010,"B",3,2830,1,NA,NA
77,"N10",2010,"B",3,2788,1,NA,21.2
78,"N10",2010,"B",3,2798,1,NA,NA
79,"N10",2010,"B",3,2754,1,NA,14.6
80,"N10",2010,NA,3,3600,1.333,NA,21.5
81,"N10",2010,"C",3,2779,1,NA,17.9
82,"N10",2010,"C",3,2777,1,NA,17.8
83,"N10",2010,"C",3,2734,1,NA,19.4
84,"N10",2010,NA,2.7,3626,1.433,NA,NA
85,"N10",2010,"C",3,2741,1,NA,NA
86,"N10",2010,NA,3,2788,1,NA,NA
87,"N10",2010,"A",2.9,2673,1,NA,18.4
88,"N10",2010,"B",3.2,2955,1,NA,17.6
89,"N10",2010,"A",3.1,2847,1,NA,NA
90,"N10",2010,"B",3,2770,1,NA,18.3
91,"N10",2010,NA,2.9,3430,1.333,NA,18.8
92,"N10",2010,"C",3,2777,1,NA,17.8
93,"N10",2010,"A",3,2736,1,NA,17.1
94,"N10",2010,"B",3,2787,1,NA,19.3
95,"N10",2010,"B",3,2734,1,NA,NA
96,"N10",2010,"C",3.1,2860,1,NA,20.4
97,"N10",2010,"B",3,2761,1,NA,18.4
98,"N10",2010,NA,2.8,3508,1.333,NA,21.9
99,"N10",2010,"C",2.9,2690,1,NA,20.9
100,"N10",2010,"B",3,2756,1,NA,18.3
101,"N10",2010,"C",3,2755,1,NA,18.2
102,"N10",2010,"B",3,2817,1,NA,18.5
103,"N10",2010,"B",3,2767,1,NA,16.9
104,"N10",2010,"A",3,2784,1,NA,16.7
105,"N10",2010,"C",3,2756,1,NA,NA
106,"N10",2010,"B",3,2775,1,NA,17.8
107,"N10",2010,NA,2.8,3522,1.333,NA,21.2
108,"N10",2010,"A",3,2762,1,NA,16.6
109,"N10",2010,"B",3,2767,1,NA,NA
110,"N10",2010,"A",2.9,2546,0.933,NA,14.4
111,"N10",2010,"A",3,2800,1,NA,15.9
112,"N10",2010,NA,3,2799,1,NA,11.6
113,"N10",2010,"B",3,2768,1,NA,17.3
114,"N10",2010,"B",3,2737,1,NA,17.4
115,"N10",2010,"C",3,2752,1,NA,18.1
116,"N10",2010,"B",3,2776,1,NA,16.9
117,"N10",2010,"B",3,2767,1,NA,NA
118,"N10",2010,"A",3,2779,1,NA,15.9
119,"N10",2010,"A",3,3126,1,NA,17.3
120,"N10",2010,"A",3.1,2781,1,NA,16.6
121,"N10",2010,"B",3,2726,1,NA,16.9
122,"N10",2010,NA,2.9,3553,1.333,NA,NA
123,"N10",2010,"C",3,2716,1,NA,NA
124,"N10",2010,"C",2.9,2684,1,NA,NA
125,"N10",2010,"B",3,2718,1,NA,17.3
126,"N10",2010,"C",3,2740,1,NA,NA
127,"N10",2010,"B",3,2782,1,NA,17.2
128,"N10",2010,"C",3,2753,1,NA,17.4
129,"N10",2010,"B",3,2811,1,NA,16.8
1,"N11",2011,"A",3,2897,1,NA,NA
2,"N11",2011,"B",3,2822,1,NA,17.4
3,"N11",2011,"B",3,2754,1,NA,NA
4,"N11",2011,"A",3,2593,1,NA,17.9
5,"N11",2011,NA,2.8,3378,1.267,NA,21.5
6,"N11",2011,"C",2.9,2699,1,NA,NA
7,"N11",2011,"B",2.9,2708,1,NA,17.9
8,"N11",2011,"B",3.1,2836,1,NA,18.1
9,"N11",2011,"A",3,2779,1,NA,16.8
10,"N11",2011,"B",3.1,2845,1,NA,NA
11,"N11",2011,NA,2.9,3412,1.333,NA,15.7
12,"N11",2011,"C",2.9,2731,1,NA,19.2
13,"N11",2011,"B",3,2392,1,NA,18.4
14,"N11",2011,"B",3,2812,1,NA,18.2
15,"N11",2011,"B",2.9,2701,1,NA,18.3
16,"N11",2011,"C",2.9,2722,1,NA,19.1
17,"N11",2011,NA,2.9,3465,1.333,NA,15.2
18,"N11",2011,"C",3,2740,1,NA,16.9
19,"N11",2011,"A",3,2731,1,NA,16.8
20,"N11",2011,"B",3,2767,1,NA,17.7
21,"N11",2011,"B",3,2727,1,NA,18.6
22,"N11",2011,"C",3,2825,1,NA,20.4
23,"N11",2011,"B",3.1,2860,1,NA,19.3
24,"N11",2011,"C",3,2659,1,NA,19.9
25,"N11",2011,"B",3,2739,1,NA,NA
26,"N11",2011,"C",3,2786,1,NA,18.9
27,"N11",2011,"C",3,2801,1,NA,19.5
28,"N11",2011,"B",3,2812,1,NA,18.9
29,"N11",2011,"A",3.1,2836,1,NA,17.4
30,"N11",2011,"B",3,2714,1,NA,17.6
31,"N11",2011,"B",3,2770,1,NA,18.5
32,"N11",2011,"B",3,2756,1,NA,17.9
33,"N11",2011,"B",3,2728,1,NA,18.2
34,"N11",2011,"A",3,2812,1,NA,16.9
35,"N11",2011,"C",3,2782,1,NA,19.2
36,"N11",2011,"C",3,2794,1,NA,18.4
37,"N11",2011,NA,2.8,3496,1.333,NA,21.1
38,"N11",2011,NA,2.8,3503,1.333,NA,17.6
39,"N11",2011,NA,2.7,3308,1.333,NA,16.7
40,"N11",2011,"C",2.7,2490,1,NA,17.1
41,"N11",2011,"C",2.8,2630,1,NA,NA
42,"N11",2011,"C",2.7,2552,1,NA,19.6
43,"N11",2011,"C",2.9,2675,1,NA,19.3
44,"N11",2011,"C",2.9,2661,1,NA,16.9
45,"N11",2011,"C",3,2765,1,NA,19.3
46,"N11",2011,"C",2.9,2664,1,NA,19.2
47,"N11",2011,"C",3,2794,1,NA,18
48,"N11",2011,"C",3,2798,1,NA,19.1
49,"N11",2011,"B",3.1,2877,1,NA,19.4
50,"N11",2011,"B",3,2803,1,NA,17.2
51,"N11",2011,"B",3,2794,1,NA,16.9
52,"N11",2011,"B",3,2780,1,NA,18.1
53,"N11",2011,"B",3,2829,1,NA,18.1
54,"N11",2011,"B",3.1,2843,1,NA,18.1
55,"N11",2011,"C",3,2737,1,NA,16.4
56,"N11",2011,"B",3.1,2798,1,NA,19.2
57,"N11",2011,"B",3,2744,1,NA,NA
58,"N11",2011,"A",3,2808,1,NA,15.8
59,"N11",2011,"B",3,2786,1,NA,18.6
60,"N11",2011,"B",3,3206,1,NA,17.8
61,"N11",2011,"A",3,2809,1,NA,16.6
62,"N11",2011,NA,2.8,3414,1.333,NA,18.5
63,"N11",2011,"B",3,2937,0.967,NA,18.9
64,"N11",2011,"B",3.1,2843,1,NA,18.4
65,"N11",2011,"B",3,2897,0.967,NA,17.8
66,"N11",2011,"A",3.1,2836,1,NA,NA
67,"N11",2011,"B",3.1,2833,1,NA,15.9
68,"N11",2011,"B",3.1,2836,1,NA,18.1
69,"N11",2011,"B",3,2718,1,NA,18.9
70,"N11",2011,"A",3,2797,1,NA,18.1
71,"N11",2011,"A",3,2795,1,NA,17.3
72,"N11",2011,"B",2.9,2720,1,NA,17.9
73,"N11",2011,"B",2.9,2722,1,NA,17.8
74,"N11",2011,"B",3.1,2730,1,NA,NA
75,"N11",2011,"C",3,2731,1,NA,NA
76,"N11",2011,"B",3.1,2869,1,NA,NA
77,"N11",2011,"C",2.9,2726,1,NA,NA
78,"N11",2011,NA,2.8,2576,1,NA,18.8
79,"N11",2011,"B",3,2775,1,NA,19.9
80,"N11",2011,"C",3,2795,1,NA,16.5
81,"N11",2011,"C",3,2724,1,NA,21.1
82,"N11",2011,"C",3,2793,1,NA,21.9
83,"N11",2011,"B",2.9,2693,1,NA,17.2
84,"N11",2011,"A",3.1,2850,1,NA,NA
85,"N11",2011,NA,3.1,2847,1,NA,NA
86,"N11",2011,"B",3.1,2911,0.967,NA,NA
87,"N11",2011,"B",3,2784,1,NA,17.4
88,"N11",2011,"A",3,2820,1,NA,NA
89,"N11",2011,"B",3,2878,0.967,NA,17.1
90,"N11",2011,"A",3,2766,1,NA,16.5
91,"N11",2011,"B",3,2885,0.967,NA,NA
92,"N11",2011,NA,2.7,3337,1.3,NA,23.3
93,"N11",2011,"B",3,2738,1,NA,NA
94,"N11",2011,"C",2.5,1898,1.233,NA,19.5
95,"N11",2011,"C",2.9,2646,1,NA,NA
96,"N11",2011,"B",3,2793,1,NA,19.1
97,"N11",2011,"C",3,2557,1.333,NA,17.4
99,"N11",2011,"A",3,2762,1,NA,16.2
100,"N11",2011,"C",3,2779,1,NA,17.6
101,"N11",2011,"A",3,2733,1.033,NA,16.8
102,"N11",2011,"B",3.1,2537,1,NA,NA
103,"N11",2011,"A",3.1,2827,1,NA,15
104,"N11",2011,"B",3,2856,0.967,NA,17.6
105,"N11",2011,"B",3,2725,1,NA,18.6
106,"N11",2011,"A",3,2799,1,NA,17.5
107,"N11",2011,"A",3.1,2849,1,NA,20.5
108,"N11",2011,"A",3,2688,1,NA,18.1
109,"N11",2011,"B",3,2752,1,NA,17.4
110,"N11",2011,"B",3,2815,1,NA,NA
111,"N11",2011,"B",3.1,2842,1,NA,17
112,"N11",2011,"C",3,2745,1,NA,19.1
113,"N11",2011,"B",3,2770,1,NA,18.7
114,"N11",2011,"C",2.9,2753,1,NA,18.9
115,"N11",2011,"B",3,2786,1,NA,18.6
116,"N11",2011,"C",2.9,2710,1,NA,17.4
117,"N11",2011,"B",3,2779,1,NA,18.4
118,"N11",2011,"B",3.1,2872,1,NA,18.9
119,"N11",2011,"B",3,2743,1,NA,19.8
120,"N11",2011,"A",3,2765,1,NA,15.8
121,"N11",2011,NA,3.3,3462,1,NA,12.6
122,"N11",2011,"C",3.1,2830,1,NA,19
123,"N11",2011,"B",3,2768,1,NA,17.2
1,"N12",2012,"A",2.8,2632,1,NA,16.1
2,"N12",2012,"A",3,2778,1,NA,17.4
3,"N12",2012,"B",3,2778,1,NA,17.1
4,"N12",2012,"B",3,2796,1,NA,19.4
5,"N12",2012,"A",3,2814,1,NA,16.7
6,"N12",2012,"B",2.8,2814,1,NA,19.7
7,"N12",2012,"B",3,2719,1,NA,18.1
8,"N12",2012,"B",3,2808,1,NA,19.4
9,"N12",2012,"B",3,2778,1,NA,18.8
10,"N12",2012,"C",3,2801,1,NA,NA
11,"N12",2012,NA,2.9,3595,1.333,NA,NA
12,"N12",2012,"C",3,2768,1,NA,20.1
13,"N12",2012,"B",3,2773,1,NA,19.5
14,"N12",2012,"C",3,2809,1,NA,19.9
15,"N12",2012,"B",3.1,2854,1,NA,18.9
16,"N12",2012,"A",3.1,2817,1,NA,18.6
17,"N12",2012,"B",3.1,2799,1,NA,20.1
18,"N12",2012,"B",3,2823,1,NA,19.5
19,"N12",2012,NA,2.9,3565,1.333,NA,17.3
20,"N12",2012,"C",3,2815,1,NA,21.6
21,"N12",2012,"C",3,2797,1,NA,20.5
22,"N12",2012,"C",3,2866,1.033,NA,21.2
23,"N12",2012,"B",3,2839,0.967,NA,19.9
24,"N12",2012,"B",3.1,2832,1,NA,21.4
25,"N12",2012,"C",3,2823,1,NA,19.9
26,"N12",2012,"C",3,2791,1,NA,20
27,"N12",2012,"B",3.1,2847,1,NA,20.4
28,"N12",2012,"A",3,2786,1,NA,20.8
29,"N12",2012,"B",3,2799,1,NA,18.1
30,"N12",2012,"B",3,2732,1,NA,20.3
31,"N12",2012,"B",3,2792,1,NA,19.4
32,"N12",2012,"B",3,2792,1,NA,19.6
33,"N12",2012,"A",3.1,2854,1,NA,18.6
34,"N12",2012,"A",3,2808,1,NA,17.4
35,"N12",2012,"A",3,2765,1,NA,17.4
36,"N12",2012,"B",3,2721,1,NA,19.3
37,"N12",2012,"B",3,2886,1,NA,18.9
38,"N12",2012,NA,3,3678,1.333,NA,23.2
39,"N12",2012,NA,2.9,3527,1.333,NA,13.1
40,"N12",2012,"C",3,2755,1,NA,16.7
41,"N12",2012,"C",3,2764,1,NA,19
42,"N12",2012,"C",3,2755,1,NA,15.8
43,"N12",2012,NA,2.7,3389,1.333,NA,17.4
44,"N12",2012,"C",3,2712,1,NA,16.4
45,"N12",2012,"C",2.9,2708,1,NA,NA
46,"N12",2012,"C",3,2742,1,NA,23.4
47,"N12",2012,"C",3,2742,1,NA,18.4
48,"N12",2012,"C",3,2797,1,NA,20.4
49,"N12",2012,"B",3,2760,1,NA,19.4
50,"N12",2012,"B",3,2798,1,NA,19.4
51,"N12",2012,"C",2.9,2815,1,NA,20.5
52,"N12",2012,"C",3,2739,1,NA,20
53,"N12",2012,"C",3,2746,1,NA,20.1
54,"N12",2012,"C",3.1,2836,1,NA,NA
55,"N12",2012,"B",3,2794,1,NA,19.3
56,"N12",2012,"B",3,2822,1,NA,18.3
57,"N12",2012,"B",3,2843,1,NA,20
58,"N12",2012,"B",3,2758,1,NA,15
59,"N12",2012,"B",3,2803,0.967,NA,17.7
60,"N12",2012,"B",3,2747,1,NA,NA
61,"N12",2012,"B",3,2739,1,NA,18.4
62,"N12",2012,"A",3,2774,1,NA,18.2
63,"N12",2012,"B",3,2760,1,NA,18.1
64,"N12",2012,"B",3,2817,1,NA,16.9
65,"N12",2012,"A",3,2765,1,NA,17.3
66,"N12",2012,"B",3,2772,1,NA,NA
67,"N12",2012,"B",3.1,2858,1,NA,NA
68,"N12",2012,"B",3.2,3458,1.167,NA,17
69,"N12",2012,NA,3,3665,1.333,NA,NA
70,"N12",2012,"B",3,2783,1,NA,NA
71,"N12",2012,"B",3,2776,1,NA,NA
72,"N12",2012,"B",3,2797,1,NA,21.1
73,"N12",2012,"C",3,2726,1,NA,NA
74,"N12",2012,"B",3,2824,1,NA,NA
75,"N12",2012,"B",3,2797,1,NA,NA
76,"N12",2012,"B",3,2750,1,NA,16.9
77,"N12",2012,"B",3,2972,1,NA,NA
78,"N12",2012,"C",3,2835,1,NA,16.4
79,"N12",2012,NA,2.9,3579,1.333,NA,16.4
80,"N12",2012,"C",3.1,2863,1,NA,15.5
81,"N12",2012,"C",3,2728,1,NA,22.8
82,"N12",2012,"C",3,2764,1,NA,20.4
83,"N12",2012,"A",3,2640,1,NA,17.8
84,"N12",2012,"A",3,2797,1,NA,17.1
85,"N12",2012,"B",3.1,2863,1,NA,21.3
86,"N12",2012,"C",3,2792,1,NA,15
87,"N12",2012,"B",3,2911,1,NA,NA
88,"N12",2012,NA,2.9,3551,1.333,NA,18.8
89,"N12",2012,"C",3,2753,1,NA,21.4
90,"N12",2012,NA,2.9,3602,1.333,NA,17.1
91,"N12",2012,"C",3,2702,1,NA,17.9
92,"N12",2012,"A",3,2787,1,NA,20.1
93,"N12",2012,"B",3,2720,1,NA,19.6
94,"N12",2012,"B",3,2761,1,NA,19.9
95,"N12",2012,"B",3,2791,1,NA,18.1
96,"N12",2012,"B",3,2767,1,NA,19.1
97,"N12",2012,"C",3,2601,1,NA,20.9
98,"N12",2012,"B",3.3,3516,1.167,NA,NA
99,"N12",2012,"B",3,2741,1,NA,18.3
100,"N12",2012,"B",3,2790,1,NA,19.8
101,"N12",2012,NA,3,3674,1.333,NA,17.9
102,"N12",2012,"B",3,2758,1,NA,17.4
103,"N12",2012,"B",3,2788,1,NA,17.8
104,"N12",2012,"A",3,2773,1.033,NA,18.1
105,"N12",2012,"A",3,2796,1,NA,18.6
106,"N12",2012,"A",3.1,2824,1,NA,16.9
107,"N12",2012,"B",3,2789,1,NA,18.6
108,"N12",2012,"C",3.1,2836,1,NA,19.1
109,"N12",2012,"B",3,2777,1,NA,18.3
110,"N12",2012,"C",3.1,3101,1,NA,16.9
111,"N12",2012,NA,2.9,3558,1.333,NA,18.9
112,"N12",2012,"C",3,2736,1,NA,18.4
113,"N12",2012,"C",3,2743,1,NA,16.8
114,"N12",2012,"B",3,2796,1,NA,18
115,"N12",2012,NA,3.1,2852,1,NA,13.1
116,"N12",2012,NA,3.2,2883,1,NA,NA
117,"N12",2012,"B",3.3,3025,1,NA,NA
118,"N12",2012,"C",3,2643,0.967,NA,NA
119,"N12",2012,"C",3,2773,1,NA,NA
120,"N12",2012,"B",3.2,2926,1,NA,NA
121,"N12",2012,"A",3.3,3045,1,NA,NA
122,"N12",2012,"A",3,2812,1,NA,NA
123,"N12",2012,"A",3.1,2857,1,NA,20.9
124,"N12",2012,"B",3,2802,1,NA,19.4
125,"N12",2012,"C",3,2800,1,NA,19.7
126,"N12",2012,"A",3.3,3058,1,NA,15.5
1,"N13",2013,"B",2.9,2691,1,71.4,NA
2,"N13",2013,"A",2.9,2704,1,84.8,NA
3,"N13",2013,"A",3.1,2783,1,91.9,NA
4,"N13",2013,"B",2.9,2599,1,90.6,NA
5,"N13",2013,"B",3,2800,1,90.6,NA
6,"N13",2013,"A",3,2738,1,88.5,NA
7,"N13",2013,"B",2.9,2639,1,95.6,NA
8,"N13",2013,"B",2.9,2601,1,96,NA
9,"N13",2013,"B",2.9,2641,1,99.3,NA
10,"N13",2013,"B",2.9,2721,1,96.2,NA
11,"N13",2013,"B",3,2763,1,NA,NA
12,"N13",2013,"C",3,2790,1,101.7,NA
13,"N13",2013,NA,2.7,1709,0.867,102.9,NA
14,"N13",2013,NA,2.9,3520,1.333,101.5,NA
15,"N13",2013,"A",3,2745,1,84.8,NA
16,"N13",2013,"B",3.1,2842,1,92.6,NA
17,"N13",2013,"C",3,2753,1,93.6,NA
18,"N13",2013,"B",3.1,2855,1,92,NA
19,"N13",2013,NA,2.7,2527,1.167,114.1,NA
20,"N13",2013,"C",3,2745,1,89.6,NA
21,"N13",2013,"B",3.1,2839,1,91.4,NA
22,"N13",2013,"C",3.1,2881,1,100.7,NA
23,"N13",2013,"B",3.1,2866,1,91.3,NA
24,"N13",2013,"C",3,2780,1,99.2,NA
25,"N13",2013,"C",3,2810,1,91.6,NA
26,"N13",2013,"B",3.1,2970,1,94.5,NA
27,"N13",2013,"A",3.1,2803,1,78.8,NA
28,"N13",2013,NA,2.8,3287,1.333,113,NA
29,"N13",2013,"C",2.9,2557,1,106.6,NA
30,"N13",2013,"C",3,2761,1,110.6,NA
31,"N13",2013,"C",2.8,2546,1,108.1,NA
32,"N13",2013,"C",3,2744,1,102.5,NA
33,"N13",2013,"C",3,2730,1,107.8,NA
34,"N13",2013,"C",3.1,2837,1,106,NA
35,"N13",2013,"C",3.1,2801,1,103.4,NA
36,"N13",2013,"C",2.8,2616,1,102.9,NA
37,"N13",2013,"B",3.1,2888,1,95.7,NA
38,"N13",2013,"C",3,2738,1,102.8,NA
39,"N13",2013,"B",3.1,2861,1,99.8,NA
40,"N13",2013,"B",3,2823,1,94.5,NA
41,"N13",2013,"C",2.9,2715,1,107.9,NA
42,"N13",2013,NA,3,3725,1.333,94.2,NA
43,"N13",2013,NA,2.8,3497,1.333,NA,NA
44,"N13",2013,"C",3,2939,1.033,107.1,NA
45,"N13",2013,"B",3.2,2947,1,91.6,NA
46,"N13",2013,"B",3.2,2906,1,95,NA
47,"N13",2013,"B",3.1,2875,1,95.3,NA
48,"N13",2013,"B",3,2818,1,95.2,NA
49,"N13",2013,"B",3,2748,1,96.2,NA
50,"N13",2013,"B",2.9,2630,1,95.6,NA
51,"N13",2013,"C",3,2772,1,104.3,NA
52,"N13",2013,"C",3,2810,1,102.2,NA
53,"N13",2013,"B",3.1,2842,1,90.7,NA
54,"N13",2013,"A",3.1,2837,1,82.1,NA
55,"N13",2013,"B",3.1,2849,1,92.2,NA
56,"N13",2013,"B",3.1,2841,1,95.3,NA
57,"N13",2013,"B",3.1,2777,1,94.2,NA
58,"N13",2013,"A",3,2758,1,83.5,NA
59,"N13",2013,"A",3,2789,0.967,NA,NA
60,"N13",2013,"B",3,2715,1,NA,NA
61,"N13",2013,"B",3,2724,1,NA,NA
62,"N13",2013,"B",3,2936,1,NA,NA
63,"N13",2013,"B",3,2932,1.033,96.3,NA
64,"N13",2013,"B",3,2823,0.967,NA,NA
65,"N13",2013,NA,2.9,3675,1.333,109.3,NA
66,"N13",2013,"B",3.1,2847,1,NA,NA
67,"N13",2013,"B",3.1,2891,1,94.5,NA
68,"N13",2013,"B",3,2758,0.967,97.3,NA
69,"N13",2013,"A",3,2752,1,87.2,NA
70,"N13",2013,"A",3,2750,1,85.5,NA
71,"N13",2013,"B",3,2759,1,NA,NA
72,"N13",2013,"B",3.1,2621,1,90.8,NA
73,"N13",2013,"B",3,2771,1,91.1,NA
74,"N13",2013,NA,3,2782,1,71.2,NA
75,"N13",2013,"A",3.1,2806,1,NA,NA
76,"N13",2013,"B",3,2803,1,88,NA
77,"N13",2013,"B",3,2734,1,87.8,NA
78,"N13",2013,"B",3,2772,1,NA,NA
79,"N13",2013,"B",3.1,2822,0.967,NA,NA
80,"N13",2013,"C",3.1,2296,0.8,99.2,NA
81,"N13",2013,NA,3,3618,1.333,105.2,NA
82,"N13",2013,"C",2.9,2890,1.067,98.6,NA
83,"N13",2013,"C",3,2799,1,NA,NA
84,"N13",2013,"C",3,2746,1,93.3,NA
85,"N13",2013,"C",3,2741,1.033,104,NA
86,"N13",2013,"A",3,2848,1.033,NA,NA
87,"N13",2013,"B",3,2797,1,90.4,NA
88,"N13",2013,"A",3.1,2851,1,85.3,NA
89,"N13",2013,"B",3,2806,1,91.3,NA
90,"N13",2013,"B",2.9,2727,1,89.7,NA
91,"N13",2013,"C",3,2765,1.033,NA,NA
92,"N13",2013,"C",3,2759,1,97.2,NA
93,"N13",2013,"B",3,2770,1,91.7,NA
94,"N13",2013,"B",3,2739,1,NA,NA
95,"N13",2013,"B",3.1,2853,1,95.8,NA
96,"N13",2013,"C",2.9,2690,1,75.9,NA
97,"N13",2013,NA,2.8,3466,1.333,92.6,NA
98,"N13",2013,NA,2.8,3476,1.333,NA,NA
99,"N13",2013,"C",2.9,2721,1,NA,NA
100,"N13",2013,"B",3,2709,1,NA,NA
101,"N13",2013,"B",3.2,2925,1,99.7,NA
102,"N13",2013,"B",2.9,2691,1,98.6,NA
103,"N13",2013,NA,2.8,3385,1.333,NA,NA
104,"N13",2013,"A",3.1,2831,1,81.9,NA
105,"N13",2013,"C",3,2851,1,93.9,NA
106,"N13",2013,"A",3,2864,1.033,86.4,NA
107,"N13",2013,"B",3.1,2818,1,NA,NA
108,"N13",2013,"A",3,2767,1,82.4,NA
109,"N13",2013,NA,3.1,2891,1,69.7,NA
110,"N13",2013,"B",3,2732,1,88.8,NA
111,"N13",2013,"C",3,2786,1,103.6,NA
112,"N13",2013,"B",3.1,2813,0.967,95.8,NA
113,"N13",2013,"B",3.1,2952,1,97,NA
114,"N13",2013,"C",3,2761,1,95.4,NA
115,"N13",2013,"B",3,2776,1,NA,NA
116,"N13",2013,"B",3.1,2861,1,96.5,NA
117,"N13",2013,"B",3,2813,1,NA,NA
118,"N13",2013,"C",3,2778,1,110.6,NA
119,"N13",2013,NA,2.9,3534,1.333,110,NA
120,"N13",2013,NA,3.1,2843,1,58.6,NA
