"lance","camp","year","estrato","velocidad","recorrido","weight.time","dista_p","abert_h"
120,"N16",2016,NA,3,3567,1.3,110.8,23.1
121,"N16",2016,"C",2.9,2643,0.967,102.6,20.5
122,"N16",2016,"B",3.1,2813,1,91.1,18.8
123,"N16",2016,"C",3,2792,1,102.3,21
124,"N16",2016,"C",2.9,2715,1,100.5,20.5
125,"N16",2016,NA,2.8,3490,1.333,115.6,22.6
126,"N16",2016,"C",3,2740,1,111,21.7
127,"N16",2016,"B",3,2732,1,94.7,19.6
128,"N16",2016,"B",3,2803,1,87.6,18.6
129,"N16",2016,"A",3,2789,1,85.7,18.5
130,"N16",2016,"B",2.9,2672,1,90.3,18.4
131,"N16",2016,"A",3.1,2796,1,NA,NA
132,"N16",2016,"A",3,2778,1,81.6,17.9
133,"N16",2016,"B",3.2,2934,1,NA,NA
134,"N16",2016,"B",3,2750,1,98,20.4
135,"N16",2016,NA,3,2721,1.067,125.8,25.6
1,"N17",2017,"A",3,2636,1,188,18.8
2,"N17",2017,"A",3.1,2826,1,89.9,19.7
3,"N17",2017,"B",2.9,2650,1,98,22
4,"N17",2017,"B",3,2761,1,95.4,20.8
5,"N17",2017,"C",2.9,2723,1,10.4,22
6,"N17",2017,"B",3,2874,1,101.3,21.6
7,"N17",2017,"A",3,2723,1,88.7,19.7
8,"N17",2017,"B",3,2881,1.033,100.8,21.5
9,"N17",2017,"B",3,2781,1,93.5,20.6
10,"N17",2017,"B",3,2755,1,98.2,20.2
12,"N17",2017,NA,2.8,3426,1.333,110.8,21.6
13,"N17",2017,"C",3,2665,0.967,101.7,21.1
14,"N17",2017,"B",3,2766,1,91.2,19.2
15,"N17",2017,"A",3,2589,1,86.3,18.6
16,"N17",2017,"B",2.9,2811,1,92.5,19.5
17,"N17",2017,"C",2.9,2624,0.967,88.9,18.2
18,"N17",2017,"B",3.1,2821,1,93.6,19.7
19,"N17",2017,NA,2.9,3495,1.333,112.3,22.1
20,"N17",2017,"C",3,2822,1,105.2,20.7
21,"N17",2017,"B",3,2696,1,97.4,19.7
22,"N17",2017,"C",3,2725,1,101.1,21.1
23,"N17",2017,"C",2.9,649,0.233,NA,NA
24,"N17",2017,"B",3,2723,1,96.3,NA
25,"N17",2017,"C",3,2779,1,106.3,21.2
26,"N17",2017,"C",3.1,2807,1,102.7,21.2
27,"N17",2017,"B",3,2722,1,98.5,20.1
28,"N17",2017,"B",3,355,0.133,88.3,17.6
29,"N17",2017,"C",3.1,2821,1,108.2,21.7
30,"N17",2017,"B",3,2707,1,99.4,20.4
31,"N17",2017,"A",3.1,2802,1,85,18.1
32,"N17",2017,"B",2.9,2700,1,101.8,20.2
33,"N17",2017,"C",2.9,2769,1,107.7,20.4
34,"N17",2017,"B",2.9,2680,1,90.5,18.4
35,"N17",2017,"B",3,2754,1,95.8,19.8
36,"N17",2017,"B",3.1,2836,1,92.7,18.9
37,"N17",2017,"C",3,2850,1,104.9,21.2
38,"N17",2017,"A",3.2,2899,1,83.3,17.7
39,"N17",2017,"B",3,2783,1,97.4,20.1
40,"N17",2017,"A",3,2762,1,89.3,18.6
41,"N17",2017,NA,2.9,3622,1.333,107.1,20.6
42,"N17",2017,"C",2.9,2646,0.967,111.6,22.1
43,"N17",2017,NA,2.5,3157,1.333,111.3,21.2
44,"N17",2017,"C",2.9,2633,0.967,113,21.9
45,"N17",2017,NA,2.7,3370,1.333,100.7,23.3
46,"N17",2017,"C",2.9,2800,1,119.5,22.5
47,"N17",2017,"C",2.9,2646,1,100.3,19.2
48,"N17",2017,"C",3,2837,0.967,105.3,20.2
49,"N17",2017,"C",2.8,2527,1,108.9,21.3
50,"N17",2017,"C",2.9,2633,1,100.5,19.9
51,"N17",2017,"C",3,2822,1,104.6,20.8
52,"N17",2017,"B",3.2,2883,1,104.4,21.2
53,"N17",2017,"B",3,318,0.133,91.5,18.1
55,"N17",2017,"B",3,2749,1,102,20.5
56,"N17",2017,"C",3,2729,1,104,20.6
57,"N17",2017,"C",3,2831,0.967,107.2,21
58,"N17",2017,"B",2.9,2597,1,99.1,20.4
59,"N17",2017,"B",2.9,2652,1,98.3,20.4
60,"N17",2017,"B",3.1,2586,1,100.4,20.4
61,"N17",2017,"B",3.1,2878,1,91.7,17.9
62,"N17",2017,"B",2.7,326,0.133,89.1,17.7
63,"N17",2017,"A",3.1,2866,1,84.4,17.7
64,"N17",2017,"B",2.8,2623,1,97.7,20.4
65,"N17",2017,"B",3,2744,0.9,93.2,19.3
66,"N17",2017,"A",3.1,2836,1,92.4,19.2
67,"N17",2017,"B",2.9,2785,1,101.3,20.8
68,"N17",2017,NA,2.1,3138,1.333,116.5,22.9
69,"N17",2017,"B",2.7,2710,1,NA,19.6
70,"N17",2017,"B",2.9,2681,1,95.5,19.6
71,"N17",2017,"B",3.1,2921,1,97.5,18.7
72,"N17",2017,"B",2.9,2746,1,94.9,19.7
73,"N17",2017,"B",3,2798,1,97.5,20.3
74,"N17",2017,"A",3.2,2911,1,85.8,17.7
75,"N17",2017,"A",3,2803,1,89.4,18.8
76,"N17",2017,"B",2.9,2672,1,90.9,19.8
77,"N17",2017,"B",3,2788,1,95.8,20.6
78,"N17",2017,"B",2.3,307,0.133,86.5,17.9
79,"N17",2017,NA,2.8,3497,1.333,116.2,22.6
80,"N17",2017,"C",2.7,2826,1,104,20
81,"N17",2017,"B",3,2777,1,91.5,18.9
82,"N17",2017,"C",2.9,2696,1,101,19.4
83,"N17",2017,"B",3.1,2847,1,88.7,18.5
84,"N17",2017,"B",3.1,2833,1,86.8,18.2
85,"N17",2017,"C",2.9,2833,0.967,97.2,19.5
86,"N17",2017,"B",2.9,2764,1,90.7,18.9
87,"N17",2017,NA,3,2866,1,69.7,16.3
88,"N17",2017,"A",3.1,2939,1,87.3,18.5
89,"N17",2017,"C",2.8,2631,1,94.2,19.6
90,"N17",2017,"C",3,2782,1,99.3,20.2
91,"N17",2017,"B",3,2777,1,92,18.7
92,"N17",2017,"B",3.1,2847,1,94.7,19.4
93,"N17",2017,"C",2.7,2617,1,99,19.2
94,"N17",2017,NA,2.4,3716,1.333,111.3,21.7
95,"N17",2017,"A",2.9,2772,1,86.1,18.5
96,"N17",2017,"B",3.1,2835,1,98.2,21
97,"N17",2017,"B",2.9,2805,1,93,19.5
98,"N17",2017,"C",3,2734,1,103.9,20.4
99,"N17",2017,"C",2.8,547,0.233,98.3,18.8
100,"N17",2017,"A",3,2760,1,92,20
101,"N17",2017,"B",3.1,2905,1,89.8,18.6
102,"N17",2017,"C",2.7,2554,1,108.2,21.6
103,"N17",2017,NA,2.6,3273,1.333,120,23
104,"N17",2017,"B",2.9,2777,1,95.2,20
105,"N17",2017,"C",2.9,2775,1.033,104.2,21.1
106,"N17",2017,"B",3.1,2894,1,90.2,18.7
107,"N17",2017,"B",2.9,2719,1,93.2,20.4
108,"N17",2017,"B",2.9,27,0.067,110.7,NA
109,"N17",2017,NA,3,2796,1,68.8,15.9
110,"N17",2017,"A",3,2816,1,77.5,17.2
111,"N17",2017,"B",2.9,2664,1,90.8,19.6
112,"N17",2017,"A",3.1,2890,1,82.9,19
113,"N17",2017,"B",2.9,2713,1,91.2,18.6
114,"N17",2017,"B",3,2827,1,98.4,19.5
115,"N17",2017,"B",3,2795,1,92.9,19.3
116,"N17",2017,"B",3,2743,1,96.7,19.6
117,"N17",2017,"A",3,2745,1,88.8,19.2
118,"N17",2017,"A",3.1,2882,1,90.6,19.5
119,"N17",2017,"B",3.1,2833,1,NA,19.5
120,"N17",2017,"C",3,2752,1,110.9,21.2
121,"N17",2017,NA,2.8,3425,1.367,120,23.4
122,"N17",2017,"C",3,2734,1,104,20.9
124,"N17",2017,"B",2.9,2654,1,91.4,19.4
125,"N17",2017,"B",2.9,296,0.1,83.8,16.7
126,"N17",2017,"C",2.9,2661,1,94.1,19.2
127,"N17",2017,NA,2.9,2731,1,74.2,16.9
128,"N17",2017,"A",3,2840,1,86.8,18.8
129,"N17",2017,"B",2.9,2719,1,98.5,20.2
130,"N17",2017,"C",2.8,2723,1,106.2,20.7
131,"N17",2017,NA,2.6,3162,1.333,117.6,24.9
132,"N17",2017,"A",3,2190,0.8,86.3,19.7
133,"N17",2017,"C",2.8,2846,1.067,97.3,20.1
134,"N17",2017,"B",2.7,2688,1,104.4,21.4
135,"N17",2017,NA,3,3596,1.3,105.8,20.3
136,"N17",2017,"A",2.7,2774,1.033,78.1,16.8
137,"N17",2017,"B",2.9,2736,1.067,94,19
138,"N17",2017,"A",3,2813,1.033,84.5,17.8
1,"N18",2018,"A",3,2842,1,88,18.8
2,"N18",2018,"A",3.1,2879,1,93.5,19
3,"N18",2018,"B",3,2841,1,93.6,20.4
4,"N18",2018,"B",3,2762,0.967,97.8,20.4
5,"N18",2018,"C",2.8,2760,1,100.8,20.6
6,"N18",2018,"B",2.9,2692,1,99.9,21.7
7,"N18",2018,"A",2.9,2747,1,90.6,18.5
8,"N18",2018,"B",2.9,2719,1,96.9,19.6
9,"N18",2018,"B",2.9,2689,1,97.8,19.9
10,"N18",2018,"B",3,2748,1,97.8,19.9
12,"N18",2018,NA,2.7,3391,1.333,113.2,23.3
13,"N18",2018,"C",2.7,2503,1,104.5,20.8
14,"N18",2018,"B",2.9,2710,1,94.8,20
15,"N18",2018,"A",2.9,2684,1,90,20.9
16,"N18",2018,"B",2.9,2674,1,95.5,19.9
17,"N18",2018,"C",2.9,2711,1,102.8,22.1
18,"N18",2018,"B",2.9,2666,1,94.8,20.9
19,"N18",2018,"C",2.7,2581,1,106,21.7
20,"N18",2018,"C",2.9,2695,0.967,102.6,20.8
21,"N18",2018,"C",2.8,2615,1,101.2,21.7
22,"N18",2018,"C",2.8,2634,1,104.1,21.4
23,"N18",2018,NA,2.9,3243,1.333,119.3,22.5
24,"N18",2018,"C",2.9,2460,1,114.7,22.6
25,"N18",2018,"C",2.9,2537,1,110.2,22.9
26,"N18",2018,"C",2.8,2639,1,109.4,NA
27,"N18",2018,"B",2.8,2620,1,95.5,19.4
28,"N18",2018,"A",3,2764,1,90,19.3
29,"N18",2018,"A",3,2795,1,91.4,19.4
30,"N18",2018,"A",3,2788,1,87.8,19
31,"N18",2018,"B",2.9,2736,1,100.4,20.8
32,"N18",2018,"C",3,2771,1,103.7,21.8
33,"N18",2018,NA,3.1,3779,1.333,NA,NA
34,"N18",2018,"C",3,2784,1,105.8,21.7
35,"N18",2018,"B",2.9,2712,0.967,98.8,21.1
36,"N18",2018,"C",3,2823,1,106.9,23
37,"N18",2018,"C",2.8,2747,1,106.3,22.4
38,"N18",2018,"B",3,2770,1,101.4,21.6
39,"N18",2018,"B",2.9,2849,1,93.2,NA
40,"N18",2018,"B",3,2781,1.033,96.5,20.1
41,"N18",2018,"B",2.9,2680,1,98.8,NA
42,"N18",2018,"B",2.9,2649,1,98.6,NA
43,"N18",2018,"B",2.8,2635,1,100.2,19.9
44,"N18",2018,"C",2.8,2555,1,111,22.1
45,"N18",2018,"C",2.9,2664,0.967,110.2,21.4
46,"N18",2018,NA,2.8,3519,1.333,124.2,22.9
47,"N18",2018,"C",2.9,2655,1,107.8,22.8
48,"N18",2018,"C",2.7,2648,1,107.4,22.5
49,"N18",2018,"B",3,2753,1,102.2,21
50,"N18",2018,"A",3,2787,1,90,18.8
51,"N18",2018,"B",2.9,2759,1,98.5,20.9
52,"N18",2018,NA,2.9,3588,1.333,111.4,25.1
53,"N18",2018,"C",2.9,2713,1,104.8,23.4
54,"N18",2018,"C",2.9,2677,1,108.1,21.8
55,"N18",2018,"B",2.9,2730,1,102,20.8
56,"N18",2018,"B",3,2793,1,103.7,21.1
57,"N18",2018,"B",2.9,2742,1,101.6,21.1
58,"N18",2018,"B",2.9,2258,1,100.1,21.1
59,"N18",2018,"B",3,2818,1,101.5,21.1
60,"N18",2018,"B",2.9,2739,1,103.2,20.4
61,"N18",2018,"B",2.9,2765,1,101,20.7
62,"N18",2018,"B",3,2861,1,89.5,19.5
63,"N18",2018,"B",3,2783,1,95.6,20.4
64,"N18",2018,"A",3,2784,1,89.1,20.1
65,"N18",2018,"A",3,2815,1,88,19.8
66,"N18",2018,"B",3,2759,1,99.2,19.8
67,"N18",2018,NA,2.8,3265,1.333,104.5,22.1
68,"N18",2018,"B",3,2810,1,98.7,19.4
69,"N18",2018,"B",3.1,2798,1,94.2,19.4
70,"N18",2018,"B",3,2786,1,92.7,18.9
71,"N18",2018,"B",3,2864,1.033,97,19.9
72,"N18",2018,"B",2.9,2719,1,100.5,NA
73,"N18",2018,"B",3,2828,0.967,100.4,20.3
74,"N18",2018,NA,3,2836,1,NA,NA
75,"N18",2018,"A",3,2763,1,89.8,20.8
76,"N18",2018,"C",3,2774,0.967,106.6,22.1
77,"N18",2018,"C",3,2728,0.967,115.4,NA
78,"N18",2018,NA,2.8,3451,1.333,113.8,23.1
79,"N18",2018,"C",3,2744,1,96.3,20.6
80,"N18",2018,"B",3,2798,1,107.8,NA
81,"N18",2018,"C",3,5755,1.033,108.2,21.2
82,"N18",2018,"B",3,2754,0.967,97,21.5
83,"N18",2018,"B",3,2796,1,93.5,20.4
84,"N18",2018,"C",3,2773,1,103.8,20.6
85,"N18",2018,"B",3,2797,0.967,88.2,19.5
86,"N18",2018,NA,2.8,3426,1.333,110.3,22.1
87,"N18",2018,"B",3,8104,1.033,100.8,NA
88,"N18",2018,"B",3,2784,1.333,96.5,20.4
89,"N18",2018,"A",3,2816,1,81.8,17.4
90,"N18",2018,"A",3.1,2825,0.967,86.8,18.2
91,"N18",2018,"B",3,2762,1,94.8,19.1
92,"N18",2018,"B",3,2799,1,NA,NA
93,"N18",2018,"C",2.9,2644,1,109.8,20.8
94,"N18",2018,NA,2.8,3486,1.333,119.8,22.1
95,"N18",2018,"C",3,2726,1,105.8,21.2
96,"N18",2018,"B",3,2764,1,95.2,19.6
97,"N18",2018,"B",3,2787,1,98.7,20.9
98,"N18",2018,"A",3.1,2854,1,90.7,19.9
99,"N18",2018,"B",3,2785,1,97.2,20.4
100,"N18",2018,NA,2.6,3184,1.333,116.3,22.1
101,"N18",2018,"C",3,2781,1,113.9,21.8
102,"N18",2018,"B",3,2824,1,96.5,19.6
103,"N18",2018,"C",3.1,2762,1,116.8,22.6
104,"N18",2018,"B",3.1,2871,1,99,20.8
105,"N18",2018,"A",3,2763,1,82.5,17.4
106,"N18",2018,"B",3,2763,1,104.2,NA
107,"N18",2018,"B",3,2823,1,95.3,18.6
108,"N18",2018,NA,2.5,3100,1.333,101,24
110,"N18",2018,NA,3,2727,1,97.5,16.1
111,"N18",2018,"B",3,2810,1,96.8,20.1
112,"N18",2018,"C",3,2679,1,106.3,20.7
113,"N18",2018,"C",3,2695,1,104,21.2
114,"N18",2018,"A",3,2810,1.033,87.1,18.4
115,"N18",2018,"B",3,2803,1,95.2,19.3
116,"N18",2018,"A",3,2760,1,85.7,18.1
117,"N18",2018,"A",3.1,2822,1,85.2,18.8
118,"N18",2018,"A",3.1,2805,1,86.3,18.6
119,"N18",2018,"B",3,2701,1,91.8,18.6
120,"N18",2018,"A",3,2754,1,86,18.2
121,"N18",2018,"A",3,2727,0.967,83,17.9
122,"N18",2018,"B",3.1,2821,1,94,18.9
123,"N18",2018,"B",3.1,2832,1,97.3,19.2
124,"N18",2018,"C",2.9,2688,1,107.5,22.1
125,"N18",2018,"B",3,2782,1,92.5,19.1
126,"N18",2018,"B",3,2849,1,90.7,18.7
127,"N18",2018,NA,2.7,3368,1.333,112.9,22.4
128,"N18",2018,"C",3,2675,1,106.7,21.4
129,"N18",2018,"C",3,2752,1,106.9,NA
130,"N18",2018,"B",3.1,4142,1,92.8,19.4
131,"N18",2018,"C",3,2778,1,104.1,20.5
132,"N18",2018,"B",3,2791,1,98,19.8
1,"N19",2019,"A",3,2753,1,NA,NA
2,"N19",2019,"A",2.9,2686,1,NA,NA
3,"N19",2019,"B",3,2796,1,NA,NA
4,"N19",2019,"B",3,NA,1,96.1,17.8
5,"N19",2019,"C",3,NA,1,111,20.6
6,"N19",2019,"B",3,NA,1,99,21.1
7,"N19",2019,"A",2.9,NA,1,88,18.3
8,"N19",2019,"B",3,NA,1,95,19.7
9,"N19",2019,"B",3,NA,1,96.6,20.1
10,"N19",2019,"B",2.9,NA,1,96.5,19.2
11,"N19",2019,"B",3,NA,1,94.9,19.6
12,"N19",2019,"C",2.9,NA,1,104.6,21.1
13,"N19",2019,NA,2.7,NA,1.333,117,21.1
14,"N19",2019,NA,2.7,NA,1.3,103,22.5
15,"N19",2019,"A",3.1,NA,1,86.8,18.6
16,"N19",2019,"B",3,NA,1,91,18.5
17,"N19",2019,"C",3,NA,1,102,21
18,"N19",2019,"B",3,NA,1,93,19.5
19,"N19",2019,NA,2.9,NA,1.333,123,20.6
20,"N19",2019,"C",3,NA,1,102,20.9
21,"N19",2019,"B",3,NA,1,93.6,19.3
22,"N19",2019,"C",3,NA,1,101,20.8
23,"N19",2019,"B",3.1,NA,1,96.4,20.2
24,"N19",2019,"B",3,NA,0.967,97.7,19.7
25,"N19",2019,"C",2.9,NA,1,104,20.2
26,"N19",2019,"C",2.9,NA,1,104,20.7
27,"N19",2019,"B",2.9,NA,1,96,19.3
28,"N19",2019,"C",2.9,NA,1,104,29
29,"N19",2019,"C",2.9,NA,1,104,20.9
30,"N19",2019,"B",2.9,NA,1,97,20.3
31,"N19",2019,"A",3.1,NA,1,81.9,17.8
32,"N19",2019,"B",3,NA,1,96.4,20.1
33,"N19",2019,"B",3,NA,1,98,20
34,"N19",2019,"A",3.1,NA,1,96,20.1
35,"N19",2019,"B",2.9,NA,1,99,19.2
36,"N19",2019,"B",3,NA,3,100,19.8
37,"N19",2019,"B",3,NA,1,98,19.6
38,"N19",2019,"B",3,NA,1,99,19.9
39,"N19",2019,"B",2.9,NA,1,96,19.7
40,"N19",2019,"C",2.9,NA,1,104,21.1
41,"N19",2019,NA,2.9,NA,1.333,111,NA
42,"N19",2019,NA,2.8,NA,1.333,122,21.5
43,"N19",2019,"C",2.9,NA,1,111,21.8
44,"N19",2019,NA,2.8,NA,1.333,112,21.5
45,"N19",2019,"C",2.8,NA,1,103,20.8
46,"N19",2019,"C",2.9,NA,1,110,21.2
47,"N19",2019,"C",2.9,NA,1,113,21.8
48,"N19",2019,"C",2.9,NA,1,111,21.7
49,"N19",2019,"C",2.7,NA,0.967,112,21.1
50,"N19",2019,"C",2.9,NA,1,107,21.2
51,"N19",2019,"C",2.9,NA,1,106,21.3
52,"N19",2019,"B",3,NA,1,110,21
53,"N19",2019,"B",2.9,NA,1,101,20.2
54,"N19",2019,"C",3,NA,1,10.5,21.1
55,"N19",2019,"C",3,NA,1,103,21.1
56,"N19",2019,"A",3,NA,1,86,17.5
57,"N19",2019,"B",3.1,NA,1,99,19.7
58,"N19",2019,"A",3.1,NA,1,83.7,17.1
59,"N19",2019,"B",3,NA,1,95,19.9
60,"N19",2019,"B",3,NA,1,98,19.9
61,"N19",2019,"B",3,NA,1,101,20.4
62,"N19",2019,"A",3,NA,1,90.4,NA
63,"N19",2019,"B",3,NA,1,97.5,20.4
64,"N19",2019,"B",3,NA,1,101.2,19.9
65,"N19",2019,NA,2.9,NA,1.333,148.7,24.7
66,"N19",2019,"B",3,NA,1,98.7,19.9
67,"N19",2019,"B",3,NA,1,94.6,18.1
68,"N19",2019,"B",2.9,NA,1,96.4,29.5
69,"N19",2019,"B",2,NA,1.033,98,20.1
70,"N19",2019,"A",3,NA,1,92.1,19.1
71,"N19",2019,"A",3,NA,0.967,82.7,17.3
72,"N19",2019,"B",3,NA,1,94.2,19.4
73,"N19",2019,"B",3,NA,1,96.2,19.5
74,"N19",2019,"C",2.9,NA,1,104.7,20.6
75,"N19",2019,"B",2.9,NA,1,93,19.2
76,"N19",2019,"C",3,NA,1,103,20.4
77,"N19",2019,NA,2.9,NA,1.333,112.2,21.7
78,"N19",2019,"B",2.8,NA,1,93,19.4
79,"N19",2019,"B",2.9,NA,1,89.5,18.7
80,"N19",2019,"C",3,NA,1,100.1,19.9
81,"N19",2019,"B",3,NA,1,92,19.3
82,"N19",2019,"C",2.4,NA,0.967,112.5,21.5
83,"N19",2019,"C",3,NA,1,100.5,19.9
84,"N19",2019,NA,3.1,NA,0.967,74.1,15.9
85,"N19",2019,"A",3,NA,1,88.1,18.6
86,"N19",2019,"B",2.8,NA,1,95.5,20.2
87,"N19",2019,"C",2.6,NA,1,107.3,21.4
88,"N19",2019,NA,2.8,NA,1.333,118.6,23.5
89,"N19",2019,"C",3,NA,1,107.8,21.6
90,"N19",2019,"B",3,NA,1,93.9,19.1
91,"N19",2019,"B",2.9,NA,1,97.3,19.8
92,"N19",2019,"B",2.7,NA,1,96.9,20.8
93,"N19",2019,"A",3,NA,1,85.1,18
94,"N19",2019,"A",3,NA,1,93.2,19.5
95,"N19",2019,"B",3,NA,1,94,19.1
96,"N19",2019,"C",2.9,NA,1,110.2,21.4
97,"N19",2019,NA,2.9,NA,1.333,123.4,23.4
98,"N19",2019,"B",2.9,NA,1,94.7,19.7
99,"N19",2019,"C",2.9,NA,1,110.5,21.9
100,"N19",2019,"B",2.9,NA,1,94.2,19.9
101,"N19",2019,"B",2.9,NA,1,90.8,18.8
102,"N19",2019,"A",2.9,NA,0.967,86.4,18.7
103,"N19",2019,"C",2.8,NA,1,96.7,19.6
104,"N19",2019,"B",3,NA,1,104.2,21.4
105,"N19",2019,NA,2.7,NA,1.333,106.3,19.6
106,"N19",2019,"A",3,NA,1,90.8,18.6
107,"N19",2019,"B",2.9,NA,1,97.2,19.6
108,"N19",2019,"A",3,NA,1,82.2,16.8
109,"N19",2019,"A",3,NA,1,91,19.2
110,"N19",2019,NA,3.1,NA,1,75.4,17.1
111,"N19",2019,"B",3,NA,1,97.8,20.1
112,"N19",2019,"C",2.6,NA,1,105,20.9
113,"N19",2019,NA,2.6,NA,1.333,117.2,23.4
114,"N19",2019,"A",2.9,NA,1,90.2,18.6
115,"N19",2019,"A",2.9,NA,1,87.2,18.1
116,"N19",2019,"B",2.9,NA,1,96.3,19.4
117,"N19",2019,"B",2.9,NA,1,96.7,19.4
118,"N19",2019,"A",2.7,NA,0.867,88.9,18.7
119,"N19",2019,"B",2.8,NA,1,96.5,19.4
120,"N19",2019,"B",3,NA,1,100.5,19.8
121,"N19",2019,"B",2.7,NA,1,98.2,19.4
122,"N19",2019,"C",2.7,NA,1,112.9,22.6
123,"N19",2019,NA,2.8,NA,1.333,122.2,25.7
124,"N19",2019,"C",2.9,NA,1,106.8,21.6
125,"N19",2019,"C",2.9,NA,1,108.8,22.3
126,"N19",2019,"B",2.9,NA,1,92.2,19.3
127,"N19",2019,NA,2.9,NA,1,71.8,15.6
128,"N19",2019,"A",2.9,NA,1,81.2,17.4
129,"N19",2019,"B",2.9,NA,1,95,19
130,"N19",2019,"C",2.9,NA,1,100.8,20.4
