"Norte","Costa",880
-8.8691,41.8
-8.861548,41.81687
-8.873506,41.82859
-8.872876,41.84829
-8.865953,41.85391
-8.861548,41.87501
-8.846444,41.87547
-8.826306,41.88813
-8.816866,41.90358
-8.79421,41.91483
-8.752046,41.93168
-8.741346,41.94853
-8.739459,41.96866
-8.707363,41.98737
-8.752046,41.97006
-8.748899,41.95134
-8.755192,41.94151
-8.84078,41.91529
-8.8691,41.87547
-8.875393,41.91108
-8.884204,41.97193
-8.879799,42.0042
-8.889238,42.07058
-8.893643,42.11588
-8.871617,42.11541
-8.854626,42.12148
-8.824418,42.11774
-8.8219,42.12848
-8.81309,42.14341
-8.825677,42.15368
-8.843298,42.15508
-8.843298,42.16161
-8.827564,42.15928
-8.814978,42.1714
-8.810573,42.19239
-8.773442,42.21151
-8.772183,42.22223
-8.752046,42.22921
-8.751416,42.23388
-8.734425,42.22921
-8.730019,42.2376
-8.711768,42.24925
-8.70044,42.25484
-8.695406,42.26509
-8.685337,42.26509
-8.67338,42.26881
-8.655758,42.2879
-8.638766,42.29721
-8.641913,42.30559
-8.704845,42.27952
-8.720579,42.28231
-8.783512,42.26509
-8.790434,42.25204
-8.808684,42.26276
-8.820642,42.25391
-8.838892,42.26462
-8.854626,42.26369
-8.861548,42.25111
-8.874764,42.25717
-8.864695,42.27021
-8.852108,42.31396
-8.815607,42.28371
-8.833228,42.34374
-8.818125,42.34188
-8.799245,42.34235
-8.787917,42.33351
-8.76589,42.3363
-8.741346,42.35305
-8.714286,42.38745
-8.687854,42.40279
-8.653871,42.42416
-8.647577,42.43578
-8.680302,42.42788
-8.687854,42.44228
-8.737571,42.41673
-8.770926,42.39164
-8.812461,42.40465
-8.829453,42.38792
-8.879169,42.41998
-8.8691,42.44878
-8.889868,42.46225
-8.907489,42.46875
-8.922593,42.45575
-8.941473,42.46596
-8.937696,42.48545
-8.901196,42.48267
-8.87854,42.49334
-8.889238,42.49659
-8.880428,42.50494
-8.855885,42.49706
-8.854626,42.47617
-8.864065,42.46735
-8.861548,42.45621
-8.843927,42.4641
-8.833228,42.46642
-8.815607,42.45667
-8.812461,42.47524
-8.826935,42.47432
-8.820013,42.50031
-8.81309,42.49752
-8.802391,42.50402
-8.811831,42.52489
-8.825047,42.52396
-8.832599,42.55967
-8.82253,42.57218
-8.823789,42.5796
-8.816236,42.58423
-8.80365,42.58052
-8.785399,42.59303
-8.760226,42.60322
-8.770296,42.62407
-8.737571,42.65462
-8.750157,42.65092
-8.765262,42.65462
-8.791063,42.6412
-8.820013,42.65046
-8.812461,42.66295
-8.838892,42.68562
-8.834487,42.66758
-8.851479,42.64675
-8.830711,42.63889
-8.834487,42.62962
-8.847074,42.6324
-8.855885,42.61943
-8.849591,42.61017
-8.887351,42.62222
-8.8691,42.63518
-8.891756,42.64305
-8.927628,42.61527
-8.930774,42.60462
-8.917559,42.59998
-8.926998,42.58747
-8.949654,42.58747
-8.960353,42.57032
-8.987413,42.56708
-8.984267,42.55039
-8.991818,42.53416
-9.003776,42.52582
-9.007552,42.51144
-9.042165,42.5235
-9.038389,42.5439
-9.023914,42.54483
-9.062933,42.58098
-9.072372,42.56986
-9.090623,42.5796
-9.076149,42.59071
-9.072372,42.6023
-9.059156,42.60554
-9.062304,42.62545
-9.039648,42.64212
-9.036501,42.66758
-9.028949,42.70366
-9.006293,42.71892
-8.999371,42.73094
-8.976086,42.74666
-8.960353,42.74527
-8.921334,42.78916
-8.939585,42.79424
-8.911265,42.79609
-8.89742,42.83025
-8.957206,42.78408
-8.975456,42.79424
-8.980491,42.78362
-9.013216,42.78547
-9.013216,42.80578
-9.035242,42.79286
-9.058527,42.78223
-9.042794,42.77623
-9.053493,42.76421
-9.073631,42.75867
-9.070484,42.74712
-9.086218,42.74435
-9.097546,42.75728
-9.113278,42.75867
-9.146004,42.80209
-9.096916,42.82933
-9.106985,42.84501
-9.120201,42.8524
-9.128383,42.84594
-9.145374,42.86163
-9.151668,42.87316
-9.137194,42.89529
-9.139081,42.90313
-9.134676,42.90958
-9.162366,42.91465
-9.178729,42.94184
-9.181246,42.92019
-9.210196,42.91834
-9.21523,42.93678
-9.227817,42.93954
-9.229074,42.92756
-9.25236,42.92572
-9.259283,42.8976
-9.269981,42.88284
-9.286344,42.89068
-9.278791,42.91373
-9.292637,42.92341
-9.28068,42.9446
-9.278162,42.95889
-9.263688,42.96809
-9.257395,43.00676
-9.279421,43.0132
-9.294525,43.05553
-9.286868,43.04958
-9.273413,43.04486
-9.270183,43.05233
-9.264262,43.04919
-9.250269,43.07042
-9.258343,43.08929
-9.253498,43.08889
-9.247578,43.09126
-9.243811,43.08379
-9.241119,43.0885
-9.218514,43.08772
-9.223358,43.09283
-9.217977,43.11248
-9.216362,43.1058
-9.199139,43.10265
-9.196986,43.08732
-9.182454,43.09401
-9.185145,43.10226
-9.166846,43.1054
-9.160388,43.12308
-9.143165,43.12661
-9.151237,43.13212
-9.164155,43.12465
-9.170075,43.13133
-9.164693,43.15175
-9.170613,43.13722
-9.178148,43.13565
-9.179225,43.13173
-9.18676,43.12426
-9.194833,43.12976
-9.202907,43.12976
-9.207212,43.14547
-9.213671,43.15057
-9.203444,43.15764
-9.196986,43.15882
-9.194833,43.16235
-9.191604,43.15843
-9.187837,43.1702
-9.182454,43.16785
-9.175458,43.18865
-9.163078,43.18276
-9.1507,43.18473
-9.153929,43.19139
-9.136168,43.18943
-9.129171,43.19414
-9.115177,43.19258
-9.109796,43.18512
-9.09042,43.19022
-9.085037,43.18119
-9.078041,43.18669
-9.061894,43.18473
-9.039289,43.19179
-9.030678,43.21455
-9.023143,43.21141
-9.018299,43.21925
-9.013993,43.22356
-9.015608,43.2318
-9.006458,43.23102
-9.003768,43.21925
-8.993003,43.21337
-8.982239,43.222
-8.979548,43.22749
-8.968246,43.22278
-8.946178,43.22631
-8.943487,43.21611
-8.928956,43.22239
-8.919806,43.23063
-8.919806,43.24043
-8.937029,43.22631
-8.942411,43.23768
-8.951022,43.24356
-8.949946,43.25219
-8.95479,43.26042
-8.97578,43.26356
-8.991388,43.27257
-8.956405,43.29059
-8.937029,43.28785
-8.928956,43.27962
-8.926265,43.2902
-8.917653,43.29138
-8.906889,43.29177
-8.913347,43.30195
-8.911195,43.31762
-8.896663,43.31644
-8.882669,43.3184
-8.875672,43.31018
-8.872443,43.3184
-8.861679,43.31292
-8.858988,43.32036
-8.846071,43.31683
-8.850915,43.32506
-8.844457,43.34033
-8.829387,43.33915
-8.826695,43.32623
-8.818623,43.31997
-8.807858,43.32467
-8.781486,43.29843
-8.761572,43.29843
-8.726049,43.29098
-8.699677,43.28981
-8.683531,43.29451
-8.668461,43.2996
-8.678687,43.28863
-8.648008,43.28471
-8.658235,43.29843
-8.629171,43.30665
-8.619483,43.31292
-8.596878,43.31644
-8.553283,43.30587
-8.508073,43.32584
-8.497848,43.35128
-8.486007,43.35755
-8.458019,43.35755
-8.456405,43.36459
-8.43972,43.37633
-8.414963,43.36303
-8.409042,43.37241
-8.411733,43.37907
-8.400431,43.37672
-8.396125,43.36733
-8.406889,43.35872
-8.393972,43.35246
-8.384823,43.32701
-8.374058,43.33836
-8.363832,43.3368
-8.351453,43.34307
-8.355759,43.35442
-8.339074,43.37593
-8.353606,43.37555
-8.343918,43.39354
-8.308396,43.3998
-8.297093,43.38141
-8.272336,43.37633
-8.253498,43.35911
-8.25296,43.34698
-8.209365,43.32036
-8.197524,43.33211
-8.219591,43.34659
-8.211517,43.3595
-8.220129,43.36067
-8.218514,43.36967
-8.223897,43.38572
-8.213133,43.40057
-8.193218,43.40566
-8.170613,43.41113
-8.191066,43.42091
-8.202907,43.41817
-8.210442,43.41348
-8.236276,43.42208
-8.24704,43.41309
-8.260495,43.41348
-8.318623,43.4385
-8.308934,43.44201
-8.310549,43.44787
-8.273951,43.45569
-8.26803,43.45178
-8.255113,43.45725
-8.229817,43.45217
-8.210442,43.45412
-8.194833,43.45921
-8.18676,43.47483
-8.205059,43.47092
-8.215823,43.47248
-8.226049,43.46663
-8.250808,43.47248
-8.246502,43.48381
-8.261033,43.47873
-8.26803,43.46624
-8.300861,43.45803
-8.321313,43.4635
-8.347686,43.45608
-8.329925,43.476
-8.32239,43.49358
-8.327233,43.50294
-8.317008,43.52012
-8.308396,43.51699
-8.295479,43.52676
-8.326158,43.55289
-8.30732,43.56225
-8.294403,43.55211
-8.280409,43.55251
-8.267492,43.54938
-8.244887,43.55875
-8.213133,43.57746
-8.219591,43.5798
-8.196447,43.59774
-8.189989,43.58955
-8.193218,43.60748
-8.17761,43.61917
-8.181916,43.60709
-8.167923,43.60319
-8.1507,43.61021
-8.139935,43.62423
-8.119483,43.63475
-8.114101,43.63086
-8.104413,43.64215
-8.088805,43.65306
-8.080732,43.64488
-8.083961,43.63943
-8.081808,43.63436
-8.067815,43.63047
-8.057051,43.63047
-8.068892,43.64371
-8.054897,43.64488
-8.052745,43.65266
-8.071583,43.65461
-8.070506,43.6772
-8.055974,43.69821
-8.029063,43.70522
-8.017761,43.70288
-8.003229,43.69821
-7.966093,43.71183
-7.952637,43.72116
-7.950484,43.73206
-7.934338,43.73478
-7.921421,43.73828
-7.911733,43.74916
-7.904198,43.76044
-7.89451,43.75227
-7.874058,43.76044
-7.859151,43.71113
-7.874402,43.72216
-7.87799,43.70205
-7.880682,43.68973
-7.886962,43.68843
-7.87799,43.68324
-7.873505,43.67546
-7.886962,43.67675
-7.904007,43.67156
-7.865431,43.66572
-7.864533,43.66962
-7.842105,43.67221
-7.864533,43.69946
-7.83762,43.70594
-7.846591,43.70076
-7.836722,43.69427
-7.83134,43.68843
-7.807117,43.69622
-7.817883,43.70011
-7.827751,43.71048
-7.825957,43.71178
-7.813397,43.71373
-7.810706,43.7241
-7.798146,43.7241
-7.794558,43.73512
-7.77482,43.73448
-7.755084,43.73966
-7.747907,43.7442
-7.742524,43.7429
-7.726376,43.74744
-7.723684,43.74549
-7.713816,43.76364
-7.688696,43.77659
-7.687799,43.78761
-7.661782,43.77271
-7.664474,43.77011
-7.668062,43.77206
-7.675239,43.7604
-7.69049,43.75327
-7.69049,43.74549
-7.701256,43.73642
-7.700359,43.71048
-7.686902,43.71243
-7.691388,43.72993
-7.686902,43.72864
-7.668959,43.73577
-7.668959,43.74355
-7.646531,43.7429
-7.648325,43.74938
-7.636662,43.75132
-7.625897,43.72151
-7.605263,43.71437
-7.61244,43.70335
-7.604366,43.69816
-7.613338,43.68649
-7.603469,43.66572
-7.615131,43.6417
-7.607058,43.63262
-7.590012,43.66637
-7.5936,43.68324
-7.572967,43.69363
-7.582835,43.70789
-7.557715,43.70919
-7.55323,43.72799
-7.530801,43.72669
-7.520933,43.73318
-7.510168,43.72086
-7.506579,43.72086
-7.50299,43.71826
-7.489533,43.72475
-7.470694,43.7228
-7.476974,43.70919
-7.459031,43.69946
-7.452751,43.69297
-7.434809,43.69622
-7.427631,43.69038
-7.406998,43.68519
-7.402512,43.68065
-7.368421,43.67416
-7.35945,43.66767
-7.350479,43.64755
-7.343301,43.64301
-7.343301,43.63976
-7.336124,43.63716
-7.331639,43.63067
-7.32805,43.62547
-7.311902,43.61443
-7.308313,43.60924
-7.293062,43.59494
-7.294857,43.59105
-7.247309,43.57155
-7.258971,43.5592
-7.254486,43.55334
-7.265251,43.53969
-7.245514,43.5475
-7.241029,43.56375
-7.174641,43.55985
-7.17195,43.55529
-7.12171,43.55269
-7.114533,43.5592
-7.092105,43.55075
-7.084031,43.55334
-7.071471,43.55009
-7.065191,43.55595
-7.05622,43.55659
-7.047249,43.5514
-7.039175,43.5514
-7.057117,43.47202
-7.048146,43.46421
-7.030203,43.52343
-7.005981,43.52668
-7.025718,43.53514
-7.023026,43.5475
-7.028409,43.55465
-7.019438,43.55659
-6.999701,43.55204
-6.977273,43.55399
-6.949461,43.5644
-6.942285,43.56375
-6.94049,43.56895
-6.936902,43.5657
-6.916268,43.57025
-6.909091,43.5618
-6.878589,43.5605
-6.866926,43.56635
-6.861543,43.56375
-6.854366,43.56635
-6.851675,43.5618
-6.840909,43.55985
-6.830143,43.5631
-6.815789,43.55595
-6.813098,43.5514
-6.786184,43.55269
-6.77183,43.5618
-6.764653,43.5631
-6.760168,43.55855
-6.742225,43.55985
-6.732357,43.5579
-6.728768,43.5514
-6.725179,43.54165
-6.717105,43.55399
-6.701854,43.55725
-6.684809,43.55334
-6.622907,43.567
-6.602273,43.5592
-6.599581,43.55334
-6.543062,43.54945
-6.535885,43.54424
-6.465909,43.54554
-6.473086,43.55269
-6.472189,43.56505
-6.457835,43.56375
-6.457835,43.5618
-6.442584,43.55595
-6.42823,43.55009
-6.412978,43.55465
-6.394139,43.55465
-6.369019,43.55075
-6.364533,43.54684
-6.347488,43.54945
-6.338517,43.55399
-6.258672,43.57025
-6.247009,43.5787
-6.244318,43.5891
-6.223684,43.5839
-6.220096,43.5748
-6.208433,43.5761
-6.200359,43.5683
-6.19677,43.5735
-6.189593,43.57415
-6.194079,43.56505
-6.187799,43.55725
-6.178828,43.5605
-6.15012,43.5631
-6.133971,43.55529
-6.124103,43.55725
-6.119617,43.55204
-6.101675,43.55399
-6.077452,43.56115
-6.086423,43.5449
-6.076555,43.53189
-6.072069,43.55725
-6.032596,43.5787
-6.01555,43.58
-6.004785,43.57025
-6.00299,43.57415
-5.997608,43.5735
-5.994916,43.5683
-5.985945,43.5722
-5.964414,43.5722
-5.939294,43.5813
-5.934809,43.55659
-5.930323,43.5813
-5.94378,43.59169
-5.91866,43.5956
-5.915071,43.61703
-5.904306,43.62028
-5.884569,43.61898
-5.863935,43.62937
-5.855861,43.6495
-5.844199,43.65274
-5.827153,43.63586
-5.82177,43.63976
-5.813696,43.63391
-5.811005,43.62417
-5.798445,43.62677
-5.785885,43.62158
-5.789474,43.60859
-5.739234,43.5696
-5.736543,43.5644
-5.714115,43.56245
-5.699761,43.56635
-5.690789,43.53969
-5.673744,43.53709
-5.664773,43.54099
-5.660287,43.53709
-5.648624,43.53514
-5.637859,43.54229
-5.618122,43.54684
-5.614533,43.54229
-5.530203,43.53969
-5.522129,43.54294
-5.493421,43.53774
-5.414474,43.54684
-5.401017,43.53579
-5.392045,43.52668
-5.403708,43.51302
-5.42165,43.50001
-5.38128,43.50847
-5.375897,43.52668
-5.366029,43.52408
-5.296052,43.52538
-5.268241,43.51042
-5.27183,43.50521
-5.220694,43.46876
-5.123804,43.47593
-5.116627,43.46746
-5.057416,43.45378
-4.940789,43.45053
-4.933612,43.45248
-4.87171,43.43229
-4.845694,43.43555
-4.790071,43.42187
-4.751495,43.41144
-4.731758,43.40622
-4.716507,43.40036
-4.670753,43.3958
-4.607057,43.38797
-4.581938,43.38863
-4.577452,43.38341
-4.560407,43.38536
-4.558612,43.39058
-4.537978,43.38993
-4.510167,43.38276
-4.505389,43.39507
-4.473119,43.39246
-4.475808,43.37096
-4.465948,43.39181
-4.384377,43.39637
-4.401409,43.37553
-4.385273,43.36836
-4.383481,43.35271
-4.369139,43.36836
-4.385273,43.384
-4.370035,43.38791
-4.341351,43.40288
-4.316252,43.38334
-4.315356,43.3905
-4.23737,43.39962
-4.172831,43.40288
-4.104706,43.42176
-4.0814,43.43479
-4.073332,43.42958
-4.050923,43.43283
-4.041959,43.4426
-4.040166,43.43674
-4.025824,43.42176
-4.02941,43.41656
-4.020446,43.40614
-4.017757,43.39962
-4.012379,43.40744
-4.026721,43.4133
-4.015068,43.42242
-4.030306,43.43674
-4.015964,43.44585
-3.99714,43.43869
-3.981005,43.4426
-3.944253,43.46667
-3.852822,43.47643
-3.842066,43.48034
-3.83848,43.47708
-3.825035,43.48814
-3.78649,43.48944
-3.785594,43.48619
-3.77663,43.48293
-3.782905,43.47838
-3.777526,43.46928
-3.76677,43.46537
-3.816967,43.44845
-3.833998,43.42958
-3.812485,43.41721
-3.823242,43.41069
-3.809796,43.39181
-3.763184,43.40484
-3.805314,43.39572
-3.802625,43.41069
-3.778423,43.41916
-3.78649,43.42763
-3.773044,43.43414
-3.767666,43.4426
-3.757806,43.44195
-3.758702,43.43088
-3.7345,43.42828
-3.728225,43.43349
-3.715676,43.42307
-3.720158,43.44064
-3.738086,43.43479
-3.748842,43.43414
-3.74436,43.45171
-3.76677,43.45561
-3.723743,43.46342
-3.718365,43.46928
-3.693266,43.47773
-3.686095,43.47578
-3.64038,43.49398
-3.611696,43.49659
-3.600043,43.50829
-3.582115,43.5135
-3.585701,43.49789
-3.569566,43.5057
-3.545363,43.50634
-3.540881,43.49724
-3.548052,43.48228
-3.537296,43.48163
-3.536399,43.48944
-3.53371,43.49074
-3.513093,43.49074
-3.509508,43.47448
-3.437797,43.46407
-3.425248,43.45431
-3.426144,43.43869
-3.446761,43.43674
-3.455725,43.44715
-3.468274,43.45757
-3.47186,43.44389
-3.479927,43.44845
-3.493373,43.42763
-3.501441,43.43869
-3.513093,43.42697
-3.508612,43.42176
-3.479927,43.41981
-3.462,43.40093
-3.463793,43.37422
-3.45214,43.38074
-3.444968,43.37812
-3.445865,43.37422
-3.420766,43.35793
-3.448554,43.39181
-3.446761,43.43088
-3.422559,43.40744
-3.368776,43.40874
-3.331128,43.40939
-3.321268,43.41395
-3.320371,43.37748
-3.307822,43.40223
-3.220873,43.38985
-3.15723,43.34489
-3.126753,43.34815
-3.118685,43.34163
-3.10524,43.35728
-3.089105,43.35532
-3.041596,43.33707
-3.032633,43.34033
-3.034425,43.33381
-3.021876,43.32273
-3.011119,43.3299
-3.023669,43.33707
-3.014705,43.34098
-3.033529,43.36966
-2.959129,43.41069
-2.948373,43.40158
-2.945683,43.41265
-2.952855,43.42111
-2.944787,43.42893
-2.89459,43.42958
-2.800469,43.42893
-2.749376,43.44845
-2.737723,43.42372
-2.696489,43.40809
-2.657945,43.34946
-2.685733,43.39376
-2.676769,43.40354
-2.653463,43.40354
-2.640913,43.40549
-2.631053,43.40158
-2.631053,43.39507
-2.614918,43.3853
-2.558446,43.38269
-2.548586,43.36901
-2.50556,43.37031
-2.497492,43.35793
-2.445502,43.32794
-2.384548,43.3012
-2.376481,43.3012
-2.346004,43.29337
-2.268018,43.29077
-2.25278,43.29533
-2.248298,43.28685
-2.248298,43.29403
-2.234852,43.3012
-2.215132,43.30185
-2.180173,43.2862
-2.153281,43.28424
-2.131768,43.28163
-2.129976,43.26923
-2.124597,43.28358
-2.082467,43.29989
-2.002689,43.31359
-1.997311,43.30838
-1.983865,43.31294
-1.991036,43.31816
-1.97759,43.31685
-1.969523,43.32664
-1.958766,43.32794
-1.94801,43.32338
-1.934564,43.32403
-1.924704,43.3175
-1.930082,43.31555
-1.899605,43.31164
-1.913947,43.31816
-1.922911,43.32729
-1.882574,43.34359
-1.846719,43.37031
-1.791143,43.38204
-1.78935,43.37292
-1.782179,43.37096
-1.790247,43.34163
-1.783972,43.32859
-1.783972,43.34229
-1.763355,43.36119
-1.774112,43.36705
-1.758873,43.36836
-1.749909,43.37422
-1.745427,43.37096
-1.683577,43.384
-1.682681,43.38139
-1.663857,43.38074
-1.663857,43.38985
-1.6531,43.39767
-1.640551,43.39637
-1.614556,43.41721
-1.6,43.4413
-1.443022,43.64565
-1.40176,43.82322
-1.35,44
-1.35,41.8
-8.8691,41.8
