"x","y","pt","strat"
-11.4130434782609,53.9583333333333,1,"1A"
-11.2826086956522,53.9583333333333,2,"1A"
-11.1521739130435,53.9583333333333,3,"1A"
-11.5434782608696,53.875,4,"1A"
-11.4130434782609,53.875,5,"1A"
-11.2826086956522,53.875,6,"1A"
-11.6739130434783,53.7916666666667,7,"1A"
-11.5434782608696,53.7916666666667,8,"1A"
-11.4130434782609,53.7916666666667,9,"1A"
-11.2826086956522,53.7916666666667,10,"1A"
-11.9347826086957,53.7083333333333,11,"1A"
-11.6739130434783,53.7083333333333,12,"1A"
-11.5434782608696,53.7083333333333,13,"1A"
-11.4130434782609,53.7083333333333,14,"1A"
-11.2826086956522,53.7083333333333,15,"1A"
-11.9347826086957,53.625,16,"1A"
-11.804347826087,53.625,17,"1A"
-11.6739130434783,53.625,18,"1A"
-11.5434782608696,53.625,19,"1A"
-11.4130434782609,53.625,20,"1A"
-11.9347826086957,53.5416666666667,21,"1A"
-11.804347826087,53.5416666666667,22,"1A"
-11.6739130434783,53.5416666666667,23,"1A"
-11.5434782608696,53.5416666666667,24,"1A"
-12.0652173913043,53.375,25,"1A"
-12.0652173913043,53.2916666666667,26,"1A"
-12.195652173913,53.2083333333333,27,"1A"
-12.0652173913043,53.2083333333333,28,"1A"
-12.195652173913,53.125,29,"1A"
-12.0652173913043,53.125,30,"1A"
-12.195652173913,53.0416666666667,31,"1A"
-12.0652173913043,53.0416666666667,32,"1A"
-12.195652173913,52.9583333333333,33,"1A"
-12.0652173913043,52.9583333333333,34,"1A"
-12.195652173913,52.875,35,"1A"
-12.0652173913043,52.875,36,"1A"
-12.195652173913,52.7916666666667,37,"1A"
-12.0652173913043,52.7916666666667,38,"1A"
-12.0652173913043,52.7083333333333,39,"1A"
-12.0652173913043,52.625,40,"1A"
-12.0652173913043,52.5416666666667,41,"1A"
-13.1086956521739,53.7916666666667,42,"1A"
-13.6304347826087,53.7083333333333,43,"1A"
-13.5,53.7083333333333,44,"1A"
-13.3695652173913,53.7083333333333,45,"1A"
-13.7608695652174,53.625,46,"1A"
-13.6304347826087,53.625,47,"1A"
-14.0217391304348,53.5416666666667,48,"1A"
-13.8913043478261,53.5416666666667,49,"1A"
-14.1521739130435,53.4583333333333,50,"1A"
-14.0217391304348,53.4583333333333,51,"1A"
-12.8478260869565,53.4583333333333,52,"1A"
-12.7173913043478,53.4583333333333,53,"1A"
-14.1521739130435,53.375,54,"1A"
-12.9782608695652,53.375,55,"1A"
-12.8478260869565,53.375,56,"1A"
-14.2826086956522,53.2916666666667,57,"1A"
-13.1086956521739,53.2916666666667,58,"1A"
-12.9782608695652,53.2916666666667,59,"1A"
-14.2826086956522,53.2083333333333,60,"1A"
-13.2391304347826,53.2083333333333,61,"1A"
-13.1086956521739,53.2083333333333,62,"1A"
-14.4130434782609,53.125,63,"1A"
-14.2826086956522,53.125,64,"1A"
-13.3695652173913,53.125,65,"1A"
-13.2391304347826,53.125,66,"1A"
-13.1086956521739,53.125,67,"1A"
-14.4130434782609,53.0416666666667,68,"1A"
-14.2826086956522,53.0416666666667,69,"1A"
-14.1521739130435,53.0416666666667,70,"1A"
-14.0217391304348,53.0416666666667,71,"1A"
-13.8913043478261,53.0416666666667,72,"1A"
-13.7608695652174,53.0416666666667,73,"1A"
-13.6304347826087,53.0416666666667,74,"1A"
-13.5,53.0416666666667,75,"1A"
-13.3695652173913,53.0416666666667,76,"1A"
-13.2391304347826,53.0416666666667,77,"1A"
-14.2826086956522,52.9583333333333,78,"1A"
-14.1521739130435,52.9583333333333,79,"1A"
-14.0217391304348,52.9583333333333,80,"1A"
-13.8913043478261,52.9583333333333,81,"1A"
-13.7608695652174,52.9583333333333,82,"1A"
-13.6304347826087,52.9583333333333,83,"1A"
-13.5,52.9583333333333,84,"1A"
-13.3695652173913,52.9583333333333,85,"1A"
-13.2391304347826,52.9583333333333,86,"1A"
-14.1521739130435,52.875,87,"1A"
-14.0217391304348,52.875,88,"1A"
-13.8913043478261,52.875,89,"1A"
-13.7608695652174,52.875,90,"1A"
-13.6304347826087,52.875,91,"1A"
-13.5,52.875,92,"1A"
-13.3695652173913,52.875,93,"1A"
-14.1521739130435,52.7916666666667,94,"1A"
-14.0217391304348,52.7916666666667,95,"1A"
-13.8913043478261,52.7916666666667,96,"1A"
-13.7608695652174,52.7916666666667,97,"1A"
-13.6304347826087,52.7916666666667,98,"1A"
-13.5,52.7916666666667,99,"1A"
-13.3695652173913,52.7916666666667,100,"1A"
-14.0217391304348,52.7083333333333,101,"1A"
-13.8913043478261,52.7083333333333,102,"1A"
-13.7608695652174,52.7083333333333,103,"1A"
-13.6304347826087,52.7083333333333,104,"1A"
-13.5,52.7083333333333,105,"1A"
-14.0217391304348,52.625,106,"1A"
-13.8913043478261,52.625,107,"1A"
-13.7608695652174,52.625,108,"1A"
-13.6304347826087,52.625,109,"1A"
-14.0217391304348,52.5416666666667,110,"1A"
-12.195652173913,53.9583333333333,111,"1B"
-12.0652173913043,53.9583333333333,112,"1B"
-11.9347826086957,53.9583333333333,113,"1B"
-11.804347826087,53.9583333333333,114,"1B"
-11.6739130434783,53.9583333333333,115,"1B"
-11.5434782608696,53.9583333333333,116,"1B"
-13.3695652173913,53.875,117,"1B"
-13.2391304347826,53.875,118,"1B"
-13.1086956521739,53.875,119,"1B"
-12.9782608695652,53.875,120,"1B"
-12.8478260869565,53.875,121,"1B"
-12.7173913043478,53.875,122,"1B"
-12.5869565217391,53.875,123,"1B"
-12.4565217391304,53.875,124,"1B"
-12.3260869565217,53.875,125,"1B"
-12.195652173913,53.875,126,"1B"
-12.0652173913043,53.875,127,"1B"
-11.9347826086957,53.875,128,"1B"
-11.804347826087,53.875,129,"1B"
-11.6739130434783,53.875,130,"1B"
-13.6304347826087,53.7916666666667,131,"1B"
-13.5,53.7916666666667,132,"1B"
-13.3695652173913,53.7916666666667,133,"1B"
-13.2391304347826,53.7916666666667,134,"1B"
-12.3260869565217,53.7916666666667,135,"1B"
-12.195652173913,53.7916666666667,136,"1B"
-12.0652173913043,53.7916666666667,137,"1B"
-11.9347826086957,53.7916666666667,138,"1B"
-11.804347826087,53.7916666666667,139,"1B"
-13.8913043478261,53.7083333333333,140,"1B"
-13.7608695652174,53.7083333333333,141,"1B"
-12.195652173913,53.7083333333333,142,"1B"
-12.0652173913043,53.7083333333333,143,"1B"
-11.804347826087,53.7083333333333,144,"1B"
-14.0217391304348,53.625,145,"1B"
-13.8913043478261,53.625,146,"1B"
-12.3260869565217,53.625,147,"1B"
-12.195652173913,53.625,148,"1B"
-12.0652173913043,53.625,149,"1B"
-14.1521739130435,53.5416666666667,150,"1B"
-12.5869565217391,53.5416666666667,151,"1B"
-12.4565217391304,53.5416666666667,152,"1B"
-12.3260869565217,53.5416666666667,153,"1B"
-12.195652173913,53.5416666666667,154,"1B"
-12.0652173913043,53.5416666666667,155,"1B"
-14.2826086956522,53.4583333333333,156,"1B"
-12.5869565217391,53.4583333333333,157,"1B"
-12.4565217391304,53.4583333333333,158,"1B"
-12.3260869565217,53.4583333333333,159,"1B"
-12.195652173913,53.4583333333333,160,"1B"
-12.0652173913043,53.4583333333333,161,"1B"
-14.2826086956522,53.375,162,"1B"
-12.7173913043478,53.375,163,"1B"
-12.5869565217391,53.375,164,"1B"
-12.4565217391304,53.375,165,"1B"
-12.3260869565217,53.375,166,"1B"
-12.195652173913,53.375,167,"1B"
-14.4130434782609,53.2916666666667,168,"1B"
-12.8478260869565,53.2916666666667,169,"1B"
-12.7173913043478,53.2916666666667,170,"1B"
-12.5869565217391,53.2916666666667,171,"1B"
-12.4565217391304,53.2916666666667,172,"1B"
-12.3260869565217,53.2916666666667,173,"1B"
-12.195652173913,53.2916666666667,174,"1B"
-14.5434782608696,53.2083333333333,175,"1B"
-14.4130434782609,53.2083333333333,176,"1B"
-12.9782608695652,53.2083333333333,177,"1B"
-12.8478260869565,53.2083333333333,178,"1B"
-12.7173913043478,53.2083333333333,179,"1B"
-12.5869565217391,53.2083333333333,180,"1B"
-12.4565217391304,53.2083333333333,181,"1B"
-12.3260869565217,53.2083333333333,182,"1B"
-14.5434782608696,53.125,183,"1B"
-12.9782608695652,53.125,184,"1B"
-12.8478260869565,53.125,185,"1B"
-12.7173913043478,53.125,186,"1B"
-12.5869565217391,53.125,187,"1B"
-12.4565217391304,53.125,188,"1B"
-12.3260869565217,53.125,189,"1B"
-14.6739130434783,53.0416666666667,190,"1B"
-14.5434782608696,53.0416666666667,191,"1B"
-13.1086956521739,53.0416666666667,192,"1B"
-12.9782608695652,53.0416666666667,193,"1B"
-12.8478260869565,53.0416666666667,194,"1B"
-12.7173913043478,53.0416666666667,195,"1B"
-12.5869565217391,53.0416666666667,196,"1B"
-12.4565217391304,53.0416666666667,197,"1B"
-12.3260869565217,53.0416666666667,198,"1B"
-14.5434782608696,52.9583333333333,199,"1B"
-14.4130434782609,52.9583333333333,200,"1B"
-13.1086956521739,52.9583333333333,201,"1B"
-12.9782608695652,52.9583333333333,202,"1B"
-12.8478260869565,52.9583333333333,203,"1B"
-12.7173913043478,52.9583333333333,204,"1B"
-12.5869565217391,52.9583333333333,205,"1B"
-12.4565217391304,52.9583333333333,206,"1B"
-12.3260869565217,52.9583333333333,207,"1B"
-14.5434782608696,52.875,208,"1B"
-14.4130434782609,52.875,209,"1B"
-14.2826086956522,52.875,210,"1B"
-13.2391304347826,52.875,211,"1B"
-13.1086956521739,52.875,212,"1B"
-12.9782608695652,52.875,213,"1B"
-12.8478260869565,52.875,214,"1B"
-12.7173913043478,52.875,215,"1B"
-12.5869565217391,52.875,216,"1B"
-12.4565217391304,52.875,217,"1B"
-12.3260869565217,52.875,218,"1B"
-14.6739130434783,52.7916666666667,219,"1B"
-14.5434782608696,52.7916666666667,220,"1B"
-14.4130434782609,52.7916666666667,221,"1B"
-14.2826086956522,52.7916666666667,222,"1B"
-13.2391304347826,52.7916666666667,223,"1B"
-13.1086956521739,52.7916666666667,224,"1B"
-12.9782608695652,52.7916666666667,225,"1B"
-12.5869565217391,52.7916666666667,226,"1B"
-12.4565217391304,52.7916666666667,227,"1B"
-12.3260869565217,52.7916666666667,228,"1B"
-14.6739130434783,52.7083333333333,229,"1B"
-14.5434782608696,52.7083333333333,230,"1B"
-14.4130434782609,52.7083333333333,231,"1B"
-14.2826086956522,52.7083333333333,232,"1B"
-14.1521739130435,52.7083333333333,233,"1B"
-13.3695652173913,52.7083333333333,234,"1B"
-13.2391304347826,52.7083333333333,235,"1B"
-13.1086956521739,52.7083333333333,236,"1B"
-12.4565217391304,52.7083333333333,237,"1B"
-12.3260869565217,52.7083333333333,238,"1B"
-12.195652173913,52.7083333333333,239,"1B"
-12.3260869565217,52.625,240,"1B"
-12.195652173913,52.625,241,"1B"
-12.195652173913,52.5416666666667,242,"1B"
-12.195652173913,52.4583333333333,243,"1B"
-12.0652173913043,52.4583333333333,244,"1B"
-12.0652173913043,52.375,245,"1B"
-13.2391304347826,53.9583333333333,246,"1C"
-13.1086956521739,53.9583333333333,247,"1C"
-12.9782608695652,53.9583333333333,248,"1C"
-12.8478260869565,53.9583333333333,249,"1C"
-12.7173913043478,53.9583333333333,250,"1C"
-12.5869565217391,53.9583333333333,251,"1C"
-12.4565217391304,53.9583333333333,252,"1C"
-12.3260869565217,53.9583333333333,253,"1C"
-13.6304347826087,53.875,254,"1C"
-13.5,53.875,255,"1C"
-13.8913043478261,53.7916666666667,256,"1C"
-13.7608695652174,53.7916666666667,257,"1C"
-14.0217391304348,53.7083333333333,258,"1C"
-14.1521739130435,53.625,259,"1C"
-14.2826086956522,53.5416666666667,260,"1C"
-14.4130434782609,53.375,261,"1C"
-14.5434782608696,53.2916666666667,262,"1C"
-14.6739130434783,53.2083333333333,263,"1C"
-14.6739130434783,53.125,264,"1C"
-14.804347826087,53.0416666666667,265,"1C"
-14.804347826087,52.9583333333333,266,"1C"
-14.6739130434783,52.9583333333333,267,"1C"
-14.804347826087,52.875,268,"1C"
-14.6739130434783,52.875,269,"1C"
-14.804347826087,52.7916666666667,270,"1C"
-14.804347826087,52.7083333333333,271,"1C"
-14.9347826086957,52.625,272,"1C"
-14.804347826087,52.625,273,"1C"
-14.9347826086957,52.5416666666667,274,"1C"
-14.804347826087,52.5416666666667,275,"1C"
-14.9347826086957,52.4583333333333,276,"1C"
-14.804347826087,52.4583333333333,277,"1C"
-14.804347826087,52.375,278,"1C"
-14.804347826087,52.2916666666667,279,"1C"
-14.804347826087,52.2083333333333,280,"1C"
-14.804347826087,52.125,281,"1C"
-14.804347826087,52.0416666666667,282,"1C"
-14.9347826086957,51.9583333333333,283,"1C"
-14.804347826087,51.9583333333333,284,"1C"
-14.9347826086957,51.875,285,"1C"
-14.804347826087,51.875,286,"1C"
-14.9347826086957,51.7916666666667,287,"1C"
-14.804347826087,51.7916666666667,288,"1C"
-14.9347826086957,51.7083333333333,289,"1C"
-14.804347826087,51.7083333333333,290,"1C"
-14.6739130434783,51.7083333333333,291,"1C"
-14.804347826087,51.625,292,"1C"
-14.6739130434783,51.625,293,"1C"
-14.804347826087,51.5416666666667,294,"1C"
-14.6739130434783,51.5416666666667,295,"1C"
-14.5434782608696,51.5416666666667,296,"1C"
-14.804347826087,51.4583333333333,297,"1C"
-14.6739130434783,51.4583333333333,298,"1C"
-14.5434782608696,51.4583333333333,299,"1C"
-14.804347826087,51.375,300,"1C"
-14.6739130434783,51.375,301,"1C"
-14.5434782608696,51.375,302,"1C"
-14.6739130434783,51.2916666666667,303,"1C"
-14.5434782608696,51.2916666666667,304,"1C"
-14.6739130434783,51.2083333333333,305,"1C"
-14.5434782608696,51.2083333333333,306,"1C"
-14.6739130434783,51.125,307,"1C"
-14.5434782608696,51.125,308,"1C"
-14.6739130434783,52.625,309,"2B"
-14.5434782608696,52.625,310,"2B"
-14.4130434782609,52.625,311,"2B"
-14.2826086956522,52.625,312,"2B"
-14.1521739130435,52.625,313,"2B"
-13.5,52.625,314,"2B"
-13.3695652173913,52.625,315,"2B"
-13.2391304347826,52.625,316,"2B"
-14.6739130434783,52.5416666666667,317,"2B"
-14.5434782608696,52.5416666666667,318,"2B"
-14.4130434782609,52.5416666666667,319,"2B"
-14.2826086956522,52.5416666666667,320,"2B"
-14.1521739130435,52.5416666666667,321,"2B"
-13.8913043478261,52.5416666666667,322,"2B"
-13.7608695652174,52.5416666666667,323,"2B"
-13.6304347826087,52.5416666666667,324,"2B"
-13.5,52.5416666666667,325,"2B"
-13.3695652173913,52.5416666666667,326,"2B"
-13.2391304347826,52.5416666666667,327,"2B"
-14.6739130434783,52.4583333333333,328,"2B"
-14.5434782608696,52.4583333333333,329,"2B"
-14.4130434782609,52.4583333333333,330,"2B"
-14.2826086956522,52.4583333333333,331,"2B"
-14.1521739130435,52.4583333333333,332,"2B"
-14.0217391304348,52.4583333333333,333,"2B"
-13.8913043478261,52.4583333333333,334,"2B"
-13.7608695652174,52.4583333333333,335,"2B"
-13.6304347826087,52.4583333333333,336,"2B"
-13.5,52.4583333333333,337,"2B"
-13.3695652173913,52.4583333333333,338,"2B"
-14.6739130434783,52.375,339,"2B"
-14.5434782608696,52.375,340,"2B"
-14.4130434782609,52.375,341,"2B"
-14.2826086956522,52.375,342,"2B"
-14.1521739130435,52.375,343,"2B"
-14.0217391304348,52.375,344,"2B"
-13.8913043478261,52.375,345,"2B"
-13.7608695652174,52.375,346,"2B"
-13.6304347826087,52.375,347,"2B"
-13.5,52.375,348,"2B"
-13.3695652173913,52.375,349,"2B"
-14.6739130434783,52.2916666666667,350,"2B"
-14.5434782608696,52.2916666666667,351,"2B"
-14.4130434782609,52.2916666666667,352,"2B"
-14.2826086956522,52.2916666666667,353,"2B"
-14.1521739130435,52.2916666666667,354,"2B"
-14.0217391304348,52.2916666666667,355,"2B"
-13.8913043478261,52.2916666666667,356,"2B"
-13.7608695652174,52.2916666666667,357,"2B"
-13.6304347826087,52.2916666666667,358,"2B"
-13.5,52.2916666666667,359,"2B"
-14.6739130434783,52.2083333333333,360,"2B"
-14.5434782608696,52.2083333333333,361,"2B"
-14.4130434782609,52.2083333333333,362,"2B"
-14.2826086956522,52.2083333333333,363,"2B"
-14.1521739130435,52.2083333333333,364,"2B"
-14.0217391304348,52.2083333333333,365,"2B"
-13.8913043478261,52.2083333333333,366,"2B"
-13.7608695652174,52.2083333333333,367,"2B"
-13.6304347826087,52.2083333333333,368,"2B"
-13.5,52.2083333333333,369,"2B"
-14.6739130434783,52.125,370,"2B"
-14.5434782608696,52.125,371,"2B"
-14.4130434782609,52.125,372,"2B"
-14.2826086956522,52.125,373,"2B"
-14.1521739130435,52.125,374,"2B"
-14.0217391304348,52.125,375,"2B"
-13.8913043478261,52.125,376,"2B"
-13.7608695652174,52.125,377,"2B"
-13.6304347826087,52.125,378,"2B"
-14.6739130434783,52.0416666666667,379,"2B"
-14.5434782608696,52.0416666666667,380,"2B"
-14.4130434782609,52.0416666666667,381,"2B"
-14.2826086956522,52.0416666666667,382,"2B"
-14.1521739130435,52.0416666666667,383,"2B"
-14.0217391304348,52.0416666666667,384,"2B"
-13.8913043478261,52.0416666666667,385,"2B"
-13.7608695652174,52.0416666666667,386,"2B"
-14.6739130434783,51.9583333333333,387,"2B"
-14.5434782608696,51.9583333333333,388,"2B"
-14.4130434782609,51.9583333333333,389,"2B"
-14.2826086956522,51.9583333333333,390,"2B"
-14.1521739130435,51.9583333333333,391,"2B"
-14.0217391304348,51.9583333333333,392,"2B"
-13.8913043478261,51.9583333333333,393,"2B"
-13.7608695652174,51.9583333333333,394,"2B"
-14.6739130434783,51.875,395,"2B"
-14.5434782608696,51.875,396,"2B"
-14.4130434782609,51.875,397,"2B"
-14.2826086956522,51.875,398,"2B"
-14.1521739130435,51.875,399,"2B"
-14.0217391304348,51.875,400,"2B"
-13.8913043478261,51.875,401,"2B"
-14.6739130434783,51.7916666666667,402,"2B"
-14.5434782608696,51.7916666666667,403,"2B"
-14.4130434782609,51.7916666666667,404,"2B"
-14.2826086956522,51.7916666666667,405,"2B"
-14.1521739130435,51.7916666666667,406,"2B"
-14.0217391304348,51.7916666666667,407,"2B"
-13.8913043478261,51.7916666666667,408,"2B"
-14.5434782608696,51.7083333333333,409,"2B"
-14.4130434782609,51.7083333333333,410,"2B"
-14.2826086956522,51.7083333333333,411,"2B"
-14.1521739130435,51.7083333333333,412,"2B"
-14.0217391304348,51.7083333333333,413,"2B"
-13.8913043478261,51.7083333333333,414,"2B"
-14.5434782608696,51.625,415,"2B"
-14.4130434782609,51.625,416,"2B"
-14.2826086956522,51.625,417,"2B"
-14.1521739130435,51.625,418,"2B"
-14.0217391304348,51.625,419,"2B"
-14.4130434782609,51.5416666666667,420,"2B"
-14.2826086956522,51.5416666666667,421,"2B"
-14.1521739130435,51.5416666666667,422,"2B"
-14.0217391304348,51.5416666666667,423,"2B"
-14.2826086956522,51.4583333333333,424,"2B"
-14.1521739130435,51.4583333333333,425,"2B"
-12.8478260869565,52.7916666666667,426,"2C"
-12.7173913043478,52.7916666666667,427,"2C"
-12.9782608695652,52.7083333333333,428,"2C"
-12.8478260869565,52.7083333333333,429,"2C"
-12.7173913043478,52.7083333333333,430,"2C"
-12.5869565217391,52.7083333333333,431,"2C"
-13.1086956521739,52.625,432,"2C"
-12.9782608695652,52.625,433,"2C"
-12.8478260869565,52.625,434,"2C"
-12.7173913043478,52.625,435,"2C"
-12.5869565217391,52.625,436,"2C"
-12.4565217391304,52.625,437,"2C"
-13.1086956521739,52.5416666666667,438,"2C"
-12.9782608695652,52.5416666666667,439,"2C"
-12.8478260869565,52.5416666666667,440,"2C"
-12.7173913043478,52.5416666666667,441,"2C"
-12.5869565217391,52.5416666666667,442,"2C"
-12.4565217391304,52.5416666666667,443,"2C"
-12.3260869565217,52.5416666666667,444,"2C"
-13.2391304347826,52.4583333333333,445,"2C"
-13.1086956521739,52.4583333333333,446,"2C"
-12.9782608695652,52.4583333333333,447,"2C"
-12.8478260869565,52.4583333333333,448,"2C"
-12.7173913043478,52.4583333333333,449,"2C"
-12.5869565217391,52.4583333333333,450,"2C"
-12.4565217391304,52.4583333333333,451,"2C"
-12.3260869565217,52.4583333333333,452,"2C"
-13.2391304347826,52.375,453,"2C"
-13.1086956521739,52.375,454,"2C"
-12.9782608695652,52.375,455,"2C"
-12.8478260869565,52.375,456,"2C"
-12.7173913043478,52.375,457,"2C"
-12.5869565217391,52.375,458,"2C"
-12.4565217391304,52.375,459,"2C"
-12.3260869565217,52.375,460,"2C"
-12.195652173913,52.375,461,"2C"
-13.3695652173913,52.2916666666667,462,"2C"
-13.2391304347826,52.2916666666667,463,"2C"
-13.1086956521739,52.2916666666667,464,"2C"
-12.9782608695652,52.2916666666667,465,"2C"
-12.8478260869565,52.2916666666667,466,"2C"
-12.7173913043478,52.2916666666667,467,"2C"
-12.5869565217391,52.2916666666667,468,"2C"
-12.4565217391304,52.2916666666667,469,"2C"
-12.3260869565217,52.2916666666667,470,"2C"
-12.195652173913,52.2916666666667,471,"2C"
-12.0652173913043,52.2916666666667,472,"2C"
-13.3695652173913,52.2083333333333,473,"2C"
-13.2391304347826,52.2083333333333,474,"2C"
-13.1086956521739,52.2083333333333,475,"2C"
-12.9782608695652,52.2083333333333,476,"2C"
-12.8478260869565,52.2083333333333,477,"2C"
-12.7173913043478,52.2083333333333,478,"2C"
-12.5869565217391,52.2083333333333,479,"2C"
-12.4565217391304,52.2083333333333,480,"2C"
-12.195652173913,52.2083333333333,481,"2C"
-12.0652173913043,52.2083333333333,482,"2C"
-13.5,52.125,483,"2C"
-13.3695652173913,52.125,484,"2C"
-13.2391304347826,52.125,485,"2C"
-13.1086956521739,52.125,486,"2C"
-12.9782608695652,52.125,487,"2C"
-12.8478260869565,52.125,488,"2C"
-12.195652173913,52.125,489,"2C"
-12.0652173913043,52.125,490,"2C"
-13.6304347826087,52.0416666666667,491,"2C"
-13.5,52.0416666666667,492,"2C"
-13.3695652173913,52.0416666666667,493,"2C"
-13.2391304347826,52.0416666666667,494,"2C"
-13.1086956521739,52.0416666666667,495,"2C"
-12.9782608695652,52.0416666666667,496,"2C"
-12.195652173913,52.0416666666667,497,"2C"
-12.0652173913043,52.0416666666667,498,"2C"
-13.6304347826087,51.9583333333333,499,"2C"
-13.5,51.9583333333333,500,"2C"
-13.3695652173913,51.9583333333333,501,"2C"
-13.2391304347826,51.9583333333333,502,"2C"
-12.0652173913043,51.9583333333333,503,"2C"
-13.7608695652174,51.875,504,"2C"
-13.6304347826087,51.875,505,"2C"
-13.5,51.875,506,"2C"
-13.3695652173913,51.875,507,"2C"
-13.7608695652174,51.7916666666667,508,"2C"
-13.6304347826087,51.7916666666667,509,"2C"
-13.5,51.7916666666667,510,"2C"
-13.3695652173913,51.7916666666667,511,"2C"
-13.7608695652174,51.7083333333333,512,"2C"
-13.6304347826087,51.7083333333333,513,"2C"
-13.5,51.7083333333333,514,"2C"
-13.8913043478261,51.625,515,"2C"
-13.7608695652174,51.625,516,"2C"
-13.6304347826087,51.625,517,"2C"
-13.5,51.625,518,"2C"
-13.8913043478261,51.5416666666667,519,"2C"
-13.7608695652174,51.5416666666667,520,"2C"
-13.6304347826087,51.5416666666667,521,"2C"
-14.4130434782609,51.4583333333333,522,"2C"
-14.0217391304348,51.4583333333333,523,"2C"
-13.8913043478261,51.4583333333333,524,"2C"
-13.7608695652174,51.4583333333333,525,"2C"
-13.6304347826087,51.4583333333333,526,"2C"
-14.4130434782609,51.375,527,"2C"
-14.2826086956522,51.375,528,"2C"
-14.1521739130435,51.375,529,"2C"
-14.0217391304348,51.375,530,"2C"
-13.8913043478261,51.375,531,"2C"
-13.7608695652174,51.375,532,"2C"
-13.6304347826087,51.375,533,"2C"
-14.4130434782609,51.2916666666667,534,"2C"
-14.2826086956522,51.2916666666667,535,"2C"
-14.1521739130435,51.2916666666667,536,"2C"
-14.0217391304348,51.2916666666667,537,"2C"
-13.8913043478261,51.2916666666667,538,"2C"
-13.7608695652174,51.2916666666667,539,"2C"
-14.4130434782609,51.2083333333333,540,"2C"
-14.2826086956522,51.2083333333333,541,"2C"
-14.1521739130435,51.2083333333333,542,"2C"
-14.0217391304348,51.2083333333333,543,"2C"
-13.8913043478261,51.2083333333333,544,"2C"
-13.7608695652174,51.2083333333333,545,"2C"
-14.4130434782609,51.125,546,"2C"
-14.2826086956522,51.125,547,"2C"
-14.1521739130435,51.125,548,"2C"
-14.0217391304348,51.125,549,"2C"
-13.8913043478261,51.125,550,"2C"
-13.7608695652174,51.125,551,"2C"
-14.4130434782609,51.0416666666667,552,"2C"
-14.2826086956522,51.0416666666667,553,"2C"
-14.1521739130435,51.0416666666667,554,"2C"
-14.0217391304348,51.0416666666667,555,"2C"
-13.8913043478261,51.0416666666667,556,"2C"
-14.2826086956522,50.9583333333333,557,"2C"
-14.1521739130435,50.9583333333333,558,"2C"
